1 爱/ài,HSK1,爱,ài,To Love,Wǒ ài wǒ de lǎogōng.,I love my husband.,我爱我的老公,v
34 ⼈/rén,HSK1,⼈,rén,People,Zhèlǐ hǎoduō rén a!,There are so many people here.,这⾥好多⼈啊！,n
99 热情/rèqíng,HSK3,热情,rèqíng,Enthusiasm,Tā de rèqíng gǎndòng le wǒ.,I was moved by his enthusiasm.,他的热情感动了我,n
35 ⽇/rì,HSK1,⽇,rì,Day/Day Of The Month,Jīntiān shì 10 yuè 18 rì.,Today is October 18th.,今天是10⽉18⽇,n
100 伞/sǎn,HSK3,伞,sǎn,Umbrella,Wǒ diū le wǒ de sǎn.,I lost my umbrella.,我丢了我的伞,n
37 上/shàng,HSK1,上,shàng,Above/On Top,Bīngxiāng shàng yǒu yī píng hóngjiǔ.,There is a bottle of wine on the top of the refrigerator.,冰箱上有一瓶红酒,n
36 商店/shāngdiàn,HSK1,商店,shāngdiàn,Shop/Store,Wǒ yào qù shāngdiàn mǎi shuǐ.,I need to go to the store and buy some water.,我要去商店买⽔,n
101 上⽹/shàngwǎng,HSK3,上⽹,shàngwǎng,To Get Online,Tā chéngtiān duǒ zài bàngōngshì lǐ shàngwǎng liáotiān.,She spent the whole day avoiding other people in the office so she could chat,她成天躲在办公室⾥上⽹聊天,n
38 上午/shàngwǔ,HSK1,上午,shàngwǔ,Morning,Tā zhěnggè shàngwǔ dōu zài kànshū.,He spent the morning reading a book.,他整个上午都在看书,n
28 ⽣⽇/shēngrì,HSK2,⽣⽇,shēngrì,Birthday,Wǒ gěi mǔqīn mǎi le yī fèn shēngrì lǐwù.,I bought a birthday present for my mother.,我给母亲买了一份⽣⽇礼物,n
102 声⾳/shēngyīn,HSK3,声⾳,shēngyīn,Voice,Nǐ de shēngyīn hěn hǎotīng.,Your voice is very pleasant to hear.,你的声⾳很好听,n
27 ⾝体/shēntǐ,HSK2,⾝体,shēntǐ,Body/Health,Zhèxiē yǐnshí tígōng le nǐ shēntǐ xūyào de suǒyǒu yíngyǎng.,These diets provide everything your body needs.,这些饮⾷提供了你⾝体需要的所有营养,n
39 时候/shíhou,HSK1,时候,shíhou,Time,Yǐjīng shì shíhou huíqù le.,It's already time to go home.,已经是时候回去了,n
29 时间/shíjiān,HSK2,时间,shíjiān,Time,Shíjiān jiùshì jīnqián.,Time is money.,时间就是⾦钱,n
103 世界/shìjiè,HSK3,世界,shìjiè,World,Wǒ yào gǎibiàn shìjiè.,I want to change the world.,我要改变世界,n
30 事情/shìqing,HSK2,事情,shìqing,Matter/Thing,Ānquán shì zuì zhòngyào de shìqing.,Safety is the most important thing.,安全是最重要的事情,n
31 手表/shǒubiǎo,HSK2,手表,shǒubiǎo,Watch,Wǒ de shǒubiǎo kuài le.,My watch is fast.,我的手表快了,n
104 手机/shǒujī,HSK3,手机,shǒujī,Mobile Phone/Cellphone,Tā de shǒujī guānjī le.,His cellphone is turned off now.,他的手机关机了,n
106 树/shù,HSK3,树,shù,Tree,Lù liǎngbiān yǒu xǔduō shù.,There are lots of trees on both sides of the road.,路两边有许多树,n
40 书/shū,HSK1,书,shū,Book,Wǒ xǐhuan kàn shū.,I like reading books.,我喜欢看书,n
108 双/shuāng,HSK3,双,shuāng,Pair,Wǒ mǎi le yī shuāng gāogēnxié.,I bought a pair of high heels.,我买了一双⾼跟鞋,n
41 ⽔/shuǐ,HSK1,⽔,shuǐ,Water,Wǒ yào hē shuǐ.,I want to drink water.,我要喝⽔,n
42 ⽔果/shuǐguǒ,HSK1,⽔果,shuǐguǒ,Fruit,Nǐ yīnggāi duō chī diǎn shuǐguǒ.,You should eat more fruit.,你应该多吃点⽔果,n
109 ⽔平/shuǐpíng,HSK3,⽔平,shuǐpíng,Level,Nǐ de yīngyǔ shuǐpíng rúhé?,How is your English level?,你的英语⽔平如何？,n
105 叔叔/shūshu,HSK3,叔叔,shūshu,Uncle,Wǒ shūshu ǒu'ěr huì lái kàn wǒ.,My uncle comes to see me from time to time.,我叔叔偶尔会来看我,n
107 数学/shùxué,HSK3,数学,shùxué,Math,Wǒ hěn shàncháng shùxué.,I am very good at math.,我很擅长数学,n
110 司机/sījī,HSK3,司机,sījī,Driver,"Sījī méi néng shùnlì guǎiwān, zhuàng dào le shù shàng.",The driver failed to negotiate a turn and ran into a tree.,司机没能顺利拐弯，撞到了树上,n
111 太阳/tàiyáng,HSK3,太阳,tàiyáng,Sun,Jīntiān de tàiyáng hào dà a!,The sun is so hot today！,今天的太阳好⼤啊！,n
112 糖/táng,HSK3,糖,táng,Sugar,"Wǒ líbukāi táng, tiánpǐn hé qiǎokèlì.",I can't live without sugar，sweets and chocolate.,我离不开糖、甜品和巧克⼒,n
113 疼/téng,HSK3,疼,téng,Pain,Wǒ shòubuliǎo zhèzhǒng téng.,I can't stand the pain.,我受不了这种疼,n
32 题/tí,HSK2,题,tí,Question/Problem,"Zhè dào shùxué tí tài nán, wǒ suàn bù chūlái.","This math problem is too difficult, I can't solve it out.",这道数学题太难，我算不出来,n
43 天⽓/tiānqì,HSK1,天⽓,tiānqì,Weather,Jīntiān tiānqì hěn rè.,The weather is hot today.,今天天⽓很热,n
114 体育/tǐyù,HSK3,体育,tǐyù,Physical Education/Sports,Tā bù xiàng wǒ duì tǐyù nàme chīmí.,She is not as crazy about sport as I am.,她不像我对体育那么痴迷,n
115 同事/tóngshì,HSK3,同事,tóngshì,Colleague,Wǒ de tóngshì men yīzhí dōu duì wǒ hěn hǎo.,My colleagues are always nice to me.,我的同事们一直都对我很好,n
44 同学/tóngxué,HSK1,同学,tóngxué,Classmate,Tā shì wǒ de dàxué tóngxué.,He is my classmate at the university.,他是我的⼤学同学,n
116 头发/tóufa,HSK3,头发,tóufa,Hair (on the head),Nǐ de tóufa tài cháng le.,Your hair is too long.,你的头发太长了,n
118 腿/tuǐ,HSK3,腿,tuǐ,Leg,Wǒ de tuǐ bèi nà zhī gǒu yǎo le.,My leg was bitten by that dog.,我的腿被那只狗咬了,n
117 图书馆/túshūguǎn,HSK3,图书馆,túshūguǎn,Library,Wǒ cóng túshūguǎn jiè le liǎng běn shū.,I borrowed two books from the library.,我从图书馆借了两本书,n
33 外/wài,HSK2,外,wài,Outside,Mén wàimian shì shuí?,Who is it outside of the door?,门外⾯是谁?,n
120 万/wàn,HSK3,万,wàn,Ten Thousand,Tā zuò zìyóu zhíyè měi nián kě zhuàn 2 wàn yuán.,His freelance work brings him in about 20000 Yuan a year.,他做⾃由职业每年可赚2万元,n
119 碗/wǎn,HSK3,碗,wǎn,Bowl,Wǒ bǎ wǎn gěi shuāipò le.,I broke the bowl.,我把碗给摔破了,n
34 晚上/wǎnshang,HSK2,晚上,wǎnshang,Evening,Nǐ jīntiān wǎnshang yǒu kòng ma?,Are you free this evening?,你今天晚上有空吗?,n
121 位/wèi,HSK3,位,wèi,Measure Word For People,Tā yīnwèi duì yī wèi tóngshì dòngcū ér bèi kāichú le.,He was fired from his job after roughing up a colleague.,他因为对一位同事动粗⽽被开除了,n
122 ⽂化/wénhuà,HSK3,⽂化,wénhuà,Culture,"Zài wǒmen de wénhuà zhōng, wèn tārén zhèng duōshao qián shì bù lǐmào",在我们的⽂化中，问他⼈挣多少钱是不礼貌的,de.,n
35 问题/wèntí,HSK2,问题,wèntí,Question,Wǒ yǒu gè wèntí.,I have a question.,我有个问题,n
123 西/xī,HSK3,西,xī,West,Lí zhèr zuìjìn de gōnggòng cèsuǒ zài xī jiē.,The nearest public toilets are on West street.,离这⼉最近的公共厕所在西街,n
45 下/xià,HSK1,下,xià,Below/Under,Yī zhī māo zài zhuō xià.,A cat is under the table.,一只猫在桌下,n
126 夏/xià,HSK3,夏,xià,Summer,"Wǒ xiǎng zhīdào, nǐ zhège xiàtiān gān le xiē shénme?",I want to know what you did this summer.,我想知道，你这个夏天⼲了些什么？,n
127 ⾹蕉/xiāngjiāo,HSK3,⾹蕉,xiāngjiāo,Banana,Nǐ xǐhuan chī xiāngjiāo ma?,Do you like to eat bananas?,你喜欢吃⾹蕉吗？,n
128 相同/xiāngtóng,HSK3,相同,xiāngtóng,Same,Tāmen liǎng gè rén yǒu xiāngtóng de àihào.,They both have the same hobby.,他们两个⼈有相同的爱好,n
47 先⽣/xiānsheng,HSK1,先⽣,xiānsheng,Mister/Husband,Wǒ de xiānsheng hěn ài wǒ.,My husband loves me very much.,我的先⽣很爱我,n
48 现在/xiànzài,HSK1,现在,xiànzài,Now,Xiànzài jǐ diǎn le?,What time is it now?,现在⼏点了？,n
49 ⼩姐/xiǎojie,HSK1,⼩姐,xiǎojie,Miss/Young Lady,Wǒ kànjian le yī gè měilì de xiǎojie.,I saw a beautiful young lady.,我看见了一个美丽的⼩姐,n
37 ⼩时/xiǎoshí,HSK2,⼩时,xiǎoshí,Hour,Yī gè xiǎoshí hòu jiàn.,See you in an hour.,一个⼩时后见,n
129 校长/xiàozhǎng,HSK3,校长,xiàozhǎng,Headmaster,Tā shì wǒmen xuéxiào de xiàozhǎng.,He is the headmaster in my school.,他是我们学校的校长,n
46 下午/xiàwǔ,HSK1,下午,xiàwǔ,Afternoon,Wǒ míngtiān xiàwǔ yǒu kòng.,I will be free tomorrow afternoon.,我明天下午有空,n
130 鞋/xié,HSK3,鞋,xié,Shoe,Wǒ de xié tuōjiāo le.,My shoe came apart.,我的鞋脱胶了,n
36 西⽠/xīguā,HSK2,西⽠,xīguā,Watermelon,Zhège xīguā hěn tián.,This watermelon is very sweet.,这个西⽠很甜,n
124 习惯/xíguàn,HSK3,习惯,xíguàn,Custom,Wǒ kànbuguàn zhèxiē jiù xíguàn.,I hate to see these old customs.,我看不惯这些旧习惯,n
132 信/xìn,HSK3,信,xìn,Letter,Wǒ xiě le yī fēng xìn.,I wrote a letter.,我写了一封信,n
38 姓/xìng,HSK2,姓,xìng,Family Name,Nǐ xìng shénme?,What is your family name?,你姓什么？,n
133 ⾏李箱/xínglǐxiāng,HSK3,⾏李箱,xínglǐxiāng,Suitcase,Nǐ néng bāng wǒ ná zhège xínglǐxiāng ma?,Can you please help me carry this suitcase?,你能帮我拿这个⾏李箱吗？,n
50 星期/xīngqī,HSK1,星期,xīngqī,Week,Zhè xīngqī tā hěn máng.,He is very busy this week.,这星期他很忙,n
134 兴趣/xìngqù,HSK3,兴趣,xìngqù,Interest,Wǒ duì lìshǐ méiyǒu shéme xìngqù.,I have little interest in history.,我对历史没有什么兴趣,n
131 新闻/xīnwén,HSK3,新闻,xīnwén,News,Wǒ měitiān zǎoshang doū huì kàn xīnwén.,I read the news every morning.,我每天早上都会看新闻,n
135 熊猫/xióngmāo,HSK3,熊猫,xióngmāo,Panda,Xióngmāo shì zhōngguó de guóbǎo.,The panda is China’s national treasure.,熊猫是中国的国宝,n
125 洗手间/xǐshǒujiān,HSK3,洗手间,xǐshǒujiān,Washroom,Qǐngwèn xǐshǒujiān zài nǎr?,"Excuse me, where is the washroom?",请问洗手间在哪⼉？,n
39 雪/xuě,HSK2,雪,xuě,Snow,Shāndǐng bèi xuě fùgài le.,The top of the mountain is covered in snow.,⼭顶被雪覆盖了,n
51 学⽣/xuésheng,HSK1,学⽣,xuésheng,Student,Wǒ bù shì xuésheng.,I am not a student.,我不是学⽣,n
52 学校/xuéxiào,HSK1,学校,xuéxiào,School,Nǐ de xuéxiào zài nǎr?,Where is your school?,你的学校在哪⼉？,n
42 ⽺⾁/yángròu,HSK2,⽺⾁,yángròu,Lamb,Wǒ bù xǐhuan chī yángròu.,I don't like to eat lamb.,我不喜欢吃⽺⾁,n
41 眼睛/yǎnjing,HSK2,眼睛,yǎnjing,Eye,Wǒ de yǎnjing jìn le xiē shā.,I got some sand in my eye.,我的眼睛进了些沙,n
136 眼镜/yǎnjìng,HSK3,眼镜,yǎnjìng,Glasses,Wǒ de yǎnjìng bùjiàn le.,I can't find my glasses.,我的眼镜不见了,n
40 颜⾊/yánsè,HSK2,颜⾊,yánsè,Color,Wǒ yě xǐhuan zhège yánsè.,I also like this color.,我也喜欢这个颜⾊,n
43 药/yào,HSK2,药,yào,Medicine,Zhè yào méiyǒu fùzuòyòng.,This medicine does not have side effects.,这药没有副作⽤,n
137 爷爷/yéye,HSK3,爷爷,yéye,Grandfather (Father's father),Wǒ yéye zài wǒ hěn xiǎo de shíhou jiù qùshì le.,My grandfather passed away when I was little.,我爷爷在我很⼩的时候就去世了,n
53 ⾐服/yīfu,HSK1,⾐服,yīfu,Clothing,Bǎ yīfu tuō diào!,Take off your clothes!,把⾐服脱掉！,n
138 一会⼉/yīhuǐr,HSK3,一会⼉,yīhuǐr,A Short Period of Time/A While,Wǒ xūyào xiūxi yīhuǐr.,I need to rest for a while.,我需要休息一会⼉,n
140 影响/yǐngxiǎng,HSK3,影响,yǐngxiǎng,Affect/Influence,Fùmǔ gēn háizi de qīnmì chéngdù duì háizi de xìnggé yǒuzhe qiángliè de,⽗母跟孩⼦的亲密程度对孩⼦的性格有着强烈的影响,yǐngxiǎng.,n
139 银⾏/yínháng,HSK3,银⾏,yínháng,Bank,Zhèlǐ lí yínháng yuǎn ma?,Is the bank far from here?,这⾥离银⾏远吗？,n
88 ⾳乐/yīnyuè,HSK3,⾳乐,yīnyuè,Music,Nǐ xǐhuan shénme yàng de yīnyuè?,What kind of music do you like?,你喜欢什么样的⾳乐？,n
54 医⽣/yīshēng,HSK1,医⽣,yīshēng,Doctor,Wǒ xiǎng zuò yīshēng.,I want to be a doctor.,我想做医⽣,n
44 意思/yìsi,HSK2,意思,yìsi,Meaning,Zhège dāncí shì shénme yìsi?,What is the meaning of this word?,这个单词是什么意思？,n
55 医院/yīyuàn,HSK1,医院,yīyuàn,Hospital,Zhè fùjìn yǒu yīyuàn ma?,Is there a hospital near here?,这附近有医院吗？,n
56 椅⼦/yǐzi,HSK1,椅⼦,yǐzi,Chair,Zhè bǎ yǐzi hěn shūfu.,This chair is very comfortable.,这把椅⼦很舒服,n
45 右边/yòubiān,HSK2,右边,yòubiān,Right Side,Cèsuǒ zài nǐ de yòubiān.,The toilet is on your right side.,厕所在你的右边,n
141 游戏/yóuxì,HSK3,游戏,yóuxì,Game,Tā zhěngtiān doū zài wán yóuxì.,He is playing games all the time.,他整天都在玩游戏,n
46 鱼/yú,HSK2,鱼,yú,Fish,Zuótiān wǒ chī le yú.,I ate fish yesterday.,昨天我吃了鱼,n
57 ⽉/yuè,HSK1,⽉,yuè,Month,Nǐ yī gè yuè dú jǐ běn shū?,How many books do you read per month?,你一个⽉读⼏本书？,n
142 ⽉亮/yuèliang,HSK3,⽉亮,yuèliang,Moon,Jīnwǎn yuèliang bù huì chūlái le.,The moon won't come out tonight .,今晚⽉亮不会出来了,n
143 云/yún,HSK3,云,yún,Cloud,"Zhèngdāng wǒmen yào pāizhào shí, tàiyáng bèi yún zhēzhù le.","Just as soon we were ready to take photos, the sun got covered by clouds.",正当我们要拍照时，太阳被云遮住了,n
47 早上/zǎoshang,HSK2,早上,zǎoshang,Morning/Early Morning,Zǎoshang de fēngjǐng hěn měi.,The scenery in the morning is very beautiful.,早上的风景很美,n
48 丈夫/zhàngfu,HSK2,丈夫,zhàngfu,Husband,Wǒ de zhàngfu shì lǜshī.,My husband is a lawyer.,我的丈夫是律师,n
144 照⽚/zhàopiàn,HSK3,照⽚,zhàopiàn,Photo,Wǒ pāi le hěnduō zhàopiàn.,I have taken a lot of photos.,我拍了很多照⽚,n
145 照相机/zhàoxiàngjī,HSK3,照相机,zhàoxiàngjī,Camera,Nǐ zài nǎr xiū de zhàoxiàngjī?,Where did you get your camera repaired?,你在哪⼉修的照相机？,n
147 种/zhǒng,HSK3,种,zhǒng,Kind,Jīngyàn gàosu wǒmen zhèzhǒng cáiliào de zhìliàng hěn hǎo.,Experience has told us that this kind of material is of good quality.,经验告诉我们这种材料的质量很好,n
58 中国/zhōngguó,HSK1,中国,zhōngguó,China,Wǒ míngnián qù zhōngguó.,I will go to China next year.,我明年去中国,n
146 中间/zhōngjiān,HSK3,中间,zhōngjiān,Middle,Tā zǒu lái zuò zài le qián pái de zhōngjiān.,She walked in and sat down in the middle of the front row.,她⾛来坐在了前排的中间,n
59 中午/zhōngwǔ,HSK1,中午,zhōngwǔ,Noon,Nǐ zhōngwǔ yǐqián huì zài jiā ma?,Will you be at home before noon?,你中午以前会在家吗？,n
148 周末/zhōumò,HSK3,周末,zhōumò,Weekend,Nǐ zhōumò guò de zěnme yàng?,How was your weekend?,你周末过得怎么样？,n
60 桌⼦/zhuōzi,HSK1,桌⼦,zhuōzi,Table,Wǒ de shǒujī zài zhuōzi shàng.,My cellphone is on the table.,我的手机在桌⼦上,n
149 注意/zhùyì,HSK3,注意,zhùyì,Attention/To Pay Attention To,Nǐ děi zhùyì tā shuō de huà.,You need to pay attention to what he says.,你得注意他说的话,n
61 字/zì,HSK1,字,zì,Chinese Character,Wǒ yǒu hěnduō zì bù rènshi.,There are many Chinese characters I don't recognize.,我有很多字不认识,n
150 字典/zìdiǎn,HSK3,字典,zìdiǎn,Dictionary,"Wǒ bùtài dǒng zhège dāncí, xūyào chá yīxià zìdiǎn.","I don't understand this word, I need to look it up in the dictionary.",我不太懂这个单词，需要查一下字典,n
151 ⾃⼰/zìjǐ,HSK3,⾃⼰,zìjǐ,Oneself/One's Own,Měi gè rén yǒu zìjǐ de tècháng.,Everybody has his own strong points.,每个⼈有⾃⼰的特长,n
49 ⾃⾏车/zìxíngchē,HSK2,⾃⾏车,zìxíngchē,Bicycle,Zhè liàng zìxíngchē shì wǒ de.,This bicycle is mine.,这辆⾃⾏车是我的,n
50 左边/zuǒbiān,HSK2,左边,zuǒbiān,Left Side,Wǒ de fángjiān zài lóu shàng de zuǒbiān.,My room is upstairs on the left.,我的房间在楼上的左边,n
62 昨天/zuótiān,HSK1,昨天,zuótiān,Yesterday,Zuótiān xià yǔ le.,It rained yesterday.,昨天下雨了,n
152 作业/zuòyè,HSK3,作业,zuòyè,Homework,Wǒ yǒu hěnduō zuòyè yào zuò.,I have a lot of homework to do.,我有很多作业要做,n
153 作⽤/zuòyòng,HSK3,作⽤,zuòyòng,Action/Affect,Zhèzhǒng yào yǒu shéme zuòyòng?,What is the affect of this medicine?,这种药有什么作⽤？,n
1 ⽩/bái,HSK2,⽩,bái,White,Wǒ yǒu yī shuāng bái xiézi.,I have a pair of white shoes.,我有一双⽩鞋⼦,adj
2 长/cháng,HSK2,长,cháng,Long,Tā de tóufa hěn cháng.,Her hair is very long.,她的头发很长,adj
3 错/cuò,HSK2,错,cuò,Wrong,Nǐ de huídá shì cuò de.,Your answer is wrong.,你的回答是错的,adj
4 对/duì,HSK2,对,duì,Right,Nà jué bù kěnéng shì duì de.,That can't possibly be right.,那绝不可能是对的,adj
5 ⾼/gāo,HSK2,⾼,gāo,Tall,Zhè dòng fángzi fēicháng gāo.,This building is very tall.,这栋房⼦⾮常⾼,adj
6 贵/guì,HSK2,贵,guì,Expensive,Zhè fù yǎnjìng hěn guì.,These glasses are very expensive.,这副眼镜很贵,adj
7 好吃/hǎochī,HSK2,好吃,hǎochī,Delicious,Zhège bīngqílín zhēn de hěn hǎochī.,This ice cream is very delicious.,这个冰淇淋真的很好吃,adj
8 ⿊/hēi,HSK2,⿊,hēi,Black,Tā zǒng chuānzhe hēi yīfu.,She always wears black.,她总穿着⿊⾐服,adj
9 红/hóng,HSK2,红,hóng,Red,Tā de liǎn tūrán hóng le.,Her face suddenly turned red.,她的脸突然红了,adj
10 近/jìn,HSK2,近,jìn,Close,Wǒmen xuéxiào lí gōngyuán fēicháng jìn.,Our school is very close to the park.,我们学校离公园⾮常近,adj
11 快/kuài,HSK2,快,kuài,Quick/Fast,Wǒ kěyǐ pǎo de hěn kuài.,I can run very fast.,我可以跑得很快,adj
12 快乐/kuàilè,HSK2,快乐,kuàilè,Happy,Jīntiān wǒ hěn kuàilè.,I am very happy today.,今天我很快乐,adj
13 累/lèi,HSK2,累,lèi,Tired,Wǒ yīdiǎnr yě bù lèi.,I am not tired at all.,我一点⼉也不累,adj
14 慢/màn,HSK2,慢,màn,Slow,Nǐ zěnme zhème màn!,How come you're so slow?!,你怎么这么慢！,adj
15 忙/máng,HSK2,忙,máng,Busy,Nǐ jīntiān máng ma?,Are you busy today?,你今天忙吗？,adj
16 便宜/piányi,HSK2,便宜,piányi,Cheap,Zhè méi jièzhi zhēn de hěn piányi.,This ring is really cheap.,这枚戒指真的很便宜,adj
17 漂亮/piàoliang,HSK2,漂亮,piàoliang,Beautiful,Wǒ de yǎnjing piàoliang ma?,Are my eyes beautiful?,我的眼睛漂亮吗？,adj
18 晴/qíng,HSK2,晴,qíng,Sunny,Wǒ xǐhuan qíngtiān.,I like sunny days.,我喜欢晴天,adj
19 新/xīn,HSK2,新,xīn,New,Wǒ dǎsuan mǎi yī bǎ xīn yǔsǎn.,I plan on buying a new umbrella.,我打算买一把新雨伞,adj
20 阴/yīn,HSK2,阴,yīn,Cloudy,Jīntiān shì yīn tiān.,Today is a cloudy day.,今天是阴天,adj
21 远/yuǎn,HSK2,远,yuǎn,Far,Tā jiā lí zhèr bù yuǎn.,His house is not far from here.,他家离这⼉不远,adj
1 矮/ǎi,HSK3,矮,ǎi,Short,Wǒ bǐ wǒ dìdi ǎi hěnduō.,I am much shorter than my younger brother.,,adj
2 安静/ānjìng,HSK3,安静,ānjìng,Quiet,Wǒ de línjū yīdiǎn dōu bù ānjìng!,My neighbour is not quiet at all!,,adj
3 饱/bǎo,HSK3,饱,bǎo,Full,"Wǒ yǐjīng sān tiān méi chī dōngxi le, kě wǒ dùzi háishi hěn bǎo.","I haven't eaten for 3 days, but I am still full.",,adj
4 差/chà,HSK3,差,chà,Bad (Quality),Zhège zhàoxiàngjī de zhìliàng zhēn de hěn chà.,This camera is really bad.,,adj
5 低/dī,HSK3,低,dī,Low,Tā bàoyuàn wǒ de xīnshuǐ hěn dī.,She complained that my salary was low.,,adj
6 地⽅/dìfāng,HSK3,地⽅,dìfāng,Local/Place,Zhè dìfang jiāotōng bù fāngbiàn.,This place public transportation is not very convenient.,,adj
7 短/duǎn,HSK3,短,duǎn,Short,Tā de suǒyǒu jùzi dōu hěn duǎn.,All his sentences are short.,,adj
8 ⼲净/gānjìng,HSK3,⼲净,gānjìng,Clean,Nǐ de fángjiān zhēn gānjìng.,Your room is really clean.,,adj
9 过去/guòqù,HSK3,过去,guòqù,Past,Wǒmen wúfǎ gǎibiàn guòqù.,We cannot change the past.,,adj
10 还是/háishi,HSK3,还是,háishi,Still,"Zài wǒ de xīnmù zhōng, tā háishi gè háizi.","In my mind, he is still a child.",,adj
11 坏/huài,HSK3,坏,huài,Bad,Nǐ shì gè huài xiǎohái.,You are a bad child.,,adj
12 黄/huáng,HSK3,黄,huáng,Yellow,Wǒ xǐhuan chī huáng yánsè de mángguǒ.,I like to eat yellow mangoes.,,adj
13 极/jí,HSK3,极,jí,Badly/Extremely,Tā juéde zhège jùhuì wúliáo jí le.,She thinks this party is extremely boring.,,adj
14 简单/jiǎndān,HSK3,简单,jiǎndān,Simple,Zhège xiǎngfa tài jiǎndān le.,This idea is too simple.,,adj
15 久/jiǔ,HSK3,久,jiǔ,Long (Time),Wǒ zài zhè jiā gōngsī gōngzuò le hěnjiǔ.,I have been working in this company for a long time.,,adj
16 旧/jiù,HSK3,旧,jiù,Old,Tā de fángzi yòu xiǎo yòu jiù.,His house is small and old.,,adj
17 渴/kě,HSK3,渴,kě,Thirsty,Wǒ hē shuǐ shì yīnwèi wǒ kě le.,I drink water because I am thirsty.,,adj
18 可爱/kě'ài,HSK3,可爱,kě'ài,Lovely/Cute,Tā yǒu yī gè piàoliang de qīzi hé yī gè kě'ài de nǚ'ér.,He has a beautiful wife and a lovely daughter.,,adj
19 蓝/lán,HSK3,蓝,lán,Blue,Wǒ nánpéngyou yǒu yī shuāng lán yǎnjing.,My boyfriend has a pair of blue eyes.,,adj
20 老/lǎo,HSK3,老,lǎo,Old,Wǒ xīwàng wǒ yǒngyuǎn yě bù huì lǎo.,I wish I will never get old.,,adj
21 绿/lǜ,HSK3,绿,lǜ,Green,Wǒ tīngshuō yīngguó de cǎo zài dōngtiān yě háishi lǜ de.,I hear the grass in England is green even in the winter.,,adj
22 满意/mǎnyì,HSK3,满意,mǎnyì,Satisfied,Tāmen duì hétóng hěn mǎnyì.,They are satisfied with the contract.,,adj
23 明⽩/míngbai,HSK3,明⽩,míngbai,Clear/To Understand,Zǒng yǒu yītiān nǐ huì míngbai de.,You will understand it with time.,,adj
24 难/nán,HSK3,难,nán,Difficult,"Duì wǒ lái shuō, xuéxí xībānyá yǔ zhēn de hěn nán.",Spanish is very difficult for me to learn.,,adj
