Field;Tag;Name;Format;;0100;0100;0110;;0400;0410;Format;0306;0146;0506;0604;0360;0804;Format;from;to;Template;Tag;Mand;Description;Origin;Method
55;DF81;Type d'application carte ;n1;DF81;X;C(49);FQ;DF81;CQI(104);FQ;;;;;;;;;;;;;;;;
55;DF85;R�sultat du traitement terminal (RTT);b5;DF85;C(48);;;DF85;C(104);;;;;;;;;;;;;;;;;
55;DF86;Dispositif sans contact ;b...35;DF86;C(48);C(48);;DF86;C(104);;b...35;;;;;;;;;;;;;;;
55;FF00;Issuer script results ;b...5;;;;;FF00;C(29);;;;;;;;;;;;;;;;;
55;9F0A;donn�es cartes propri�taires assign�es par EMV;b4...252;9F0A;C(84);C(84);;9F0A;CQI(104);;;;9F0A;;;;;;;;;;;;;
55;0084;Dedicated File Name (****SUPPRIMER BULLETIN JUIN);b5...16;0084;X;C(48);;0084;CQI(104);;;;;;;;;b5...16;;;6F ;84;;Dedicated File (DF) Name;Card;primitive
55;008E;CVM list (Cardholder Verification Method list) ;;;;;;;;;b...252;;008E;;;;;b10...252;;;70 or 77;8E;;Cardholder Verification Method (CVM) List;Card;primitive
55;009A;Terminal transaction date;;;;;;;;;AAMMJJ n6 ;;009A;;;;;AAMMJJ n6;;;;9A;;Transaction Date;Pos;primitive
55;9F02;Amount  authorized;;;;;;;;;n12;;9F02;;;;;n12;;;;9F02;;Amount  Authorised (Numeric);Terminal;primitive
55;9F07;Application usage control (AUC);;;;;;;;;b2;;9F07;;;;;b2;;;70 or 77 ;9F07;;Application Usage Control (AUC);Card;primitive
55;9F0D;Issuer action code default;;;;;;;;;b5;;9F0D;;;;;b5;;;70 or 77 ;9F0D;;Issuer Action Code - Default;Card;primitive
55;9F0E;Issuer action code denial ;;;;;;;;;b5;;9F0E;;;;;b5;;;70 or 77 ;9F0E;;Issuer Action Code - Denial;Card;primitive
55;9F0F;Issuer action code on-line;;;;;;;;;b5;;9F0F;;;;;b5;;;70 or 77 ;9F0F;;Issuer Action Code - Online;Card;primitive
55;DF70;R�sultats des v�rifications de l'applicatif CB effectu�s par le syst�me d'acceptation ;;;;;;;;;an2;;DF70;;;;;;;;;;;;;
55;DF73;Type d'application carte;;;;;;;;;an1;;DF73;;;;;;;;;;;;;
56;;Donn�es additionnelles;LLLVAR b...255;56;C(2);C(2);;56;C(2);;LLVAR n...36;;56;;;;;;;;;;;;;constructed
56;0001;Donn�es facilitateur de paiement ;s27 {n11 n11 ans15};0001;C(3);C(3);;0001;CQI(104);;;;;;;;;;;;;;;;;
56;0002;Indicateur s�lection application ;n2;0002;C(3);C(3);;0002;;;;;;;;;;;;;;;;;;
56;0003;Marque choisie ;b1;0003;C(3);C(3);;0003;CQI(104);;;;;;;;;;;;;;;;;
56;0005;Code produit carte SA;an3;0005;C(3);C(3);;0005;CQI(104);;;;;;;;;;;;;;;;;
58;;R�serv� national;;;;;;;;;LVAR ansb...255;;58;58;58  ;58;;;;;;;;;;
58;0095;Terminal Verification Results (TVR);;;;;;;;;b5;;0095;0095;;;;b5;;;;95;;Terminal Verification Results (TVR);Terminal;
58;009C;Transaction type ;;;;;;;;;n2;;009C;009C;;;;n2;;;;9C;;Transaction Type;Pos;primitive
58;0409;Informations relatives au traitement du cryptogramme commerce �lectronique;;;;;;;;;anp1;;0409;;;;;;;;;;;;;
58;0410;M�thode d'authentification porteur utilis�e par l'�metteur;;;;;;;;;ans2;;0410;;;;;;;;;;;;;
58;0411;M�thode de calcul du cryptogramme de commerce �lectronique;;;;;;;;;an1;;0411;;;;;;;;;;;;;
58;0412;R�sultat de l'utilisation de l'architecture de paiement � distance s�curis�;;;;;;;;;s4;;0412;;;;;;;;;;;;;
58;0413;Mode de s�curisation de la transaction modifi� ;;;;;;;;;b1;;0413;;;;;;;;;;;;;
58;0414;Donn�es compl�mentaires de commerce �lectronique ;;;;;;;;;s3...40;;0414;;;;;;;;;;;;;
58;0415;D�nomination du portefeuille num�rique;;;;;;;;;an2;;0415;;;;;;;;;;;;;
58;0416;Indicateur de commerce �lectronique;;;;;;;;;an2;;0416;;;;;;;;;;;;;
58;0417;Donn�es additionnelles portefeuilles num�riques ;;;;;;;;;an12...24;;0417;;;;;;;;;;;;;
58;0418;Identifiant wallet;;;;;;;;;n6;;0418;;;;;;;;;;;;;
58;0603;Agent Unique ID;;;;;;;;;an5;;0603;;;;;;;;;;;;;
58;0809;Type d'�dition du ticket porteur;;;;;;;;;b1;;0809;;;;;;;;;;;;;
58;9F33;Terminal capabilities ;;;;;;;;;b3;;9F33;;;;;b3;;;;9F33 ;;Terminal Capabilities;Terminal;constructed
58;9F34;CVM results (Cardholder Verification Method results) ;;;;;;;;;b3;;9F34;;;;;b3;;;;9F34 ;;Cardholder Verification Method (CVM) Results;Terminal;constructed
58;9F35;Terminal type;;;;;;;;;n2;;;;9F35;;;n2;;;;9F35 ;;Terminal Type;Terminal;constructed
58;9F37;Unpredictable number terminal;;;;;;;;;b4;;9F37;;;;;b4;;;;9F37 ;;Unpredictable Number (UN);Terminal;constructed
58;9F66;Terminal Transaction Qualifiers (TTQ) ;;;;;;;;;s4;;9F66;;;;;b4;;;;9F66 ;;Terminal Transaction Qualifiers (TTQ);Terminal;
58;DF30;Type de prise en compte;;;;;;;;;an1;;;;;DF30;;;;;;;;;;
58;DF31;Sceau;;;;;;;;;b1;;;;;DF31;;;;;;;;;;
58;DF32;Type de sceau;;;;;;;;;an2;;;;;DF32;;;;;;;;;;
58;DF85;R�sultat du Traitement Terminal (RTT);;;;;;;;;b5;;DF85;;;;;;;;;;;;;
58;DF93;Kernel ID utilis� ;;;;;;;;;b1;;DF93;;;;;;;;;;;;;
58;FF0D;Terminal action code default;;;;;;;;;b5;;FF0D;;;;;b5;;;;DF56;;Terminal Action Code - Default;Terminal;primitive
58;FF0E;Terminal action code denial;;;;;;;;;b5;;FF0E;;;;;b5;;;;DF57;;Terminal Action Code - Denial;Terminal;primitive
58;FF0F;Terminal action code on-line ;;;;;;;;;b5;;FF0F;;;;;b5;;;;DF58;;Terminal Action Code - Online;Terminal;primitive
58;FF47;Type de s�curisation de transaction de commerce �lectronique ;;;;;;;;;n2;;FF47;;;;;;;;;;;;;
58;FF48;Identifiant transaction fourni par l'accepteur ;;;;;;;;;b20;;FF48;;;;;;;;;;;;;
58;FF49;Cryptogramme de commerce �lectronique ;;;;;;;;;b20...40;;FF49;;;;;;;;;;;;;
58;FF50;*Motif de la transaction non aboutie ;;;;;;;;;an2;;FF50;;;;;;;;;;;;;
58;FF81;Error Indication;;;;;;;;;b3;;FF81;;;;;;;;;;;;;
59;;Donn�es nationales;LLLVAR b...255;59;C(2);C(2);C(2);59;C(2);C(2);LLVAR ansb...65535;;59;;;;;;;;;;;;;
59;0100;Code fonction;n3;0100;C(47);C(47);FQ;0100;CQI(104);;;;;;;;;;;;;;;;;constructed
59;0101;*Code raison du message;n4;0101;X;X;FQ;0101;XS;FQ;;;;;;;;;;;;;;;;constructed
59;0102;Ann�e de la transaction ;n2;0102;XS;XS;CQ(95);0102;XS;FQ;;;;;;;;n6;0;2;;9A;;Transaction Date;Pos;primitive
59;0200;Environnement r�glementaire et technique de la transaction;b1;0200;X;X;FQ;0200;XQI;FQ;;;;;;;;;;;;;;;;constructed
59;0201;ITPSA (ITP du syst�me d'acceptation );n12;0201;X;X;FQ;0201;XQI;;;;;;;;;;;;;;;;Application;
59;0202;Num�ro de contrat accepteur ;n7;0202;X;X;FQ;0202;XQI;FQ;;;;;;;;ans7;;;;DF5F;;Acceptor Contract Number;Application;
59;0203;Num�ro logique du syst�me d'acceptation ;n3;0203;X;X;FQ;0203;XQI;FQ;;;;;;;;ans3;;;;DF51;;;Application;
59;0204;Num�ro logique du point d'acceptation;n3;0204;C(22);C(22);FQ;0204;CQI(104);;;;;;;;;ans3;;;;DF5B;;;Application;
59;0205;Code pays du syst�me d'acceptation ;n3;0205;C(63);C(63);FQ;0205;CQI(104);;;;;;;;;n3;;;;9F1A;;Terminal Country Code;Terminal;primitive
59;0207;Montant cumul� par porteur;n12;0207;X;X;FQ;0207;XQI;FQ;;;;;;;;;;;;;;;;
59;020B;TASA (Type d'Applicatif du Syst�me d�Acceptation);b5...16;020B;X;X;FQ;020B;XQI;;;;;;;;;b5...16;5;16;;48;;;;
59;0215;ITPPA (ITP du point d'acceptation );n12;0215;C(3);C(3);FQ;0215;CQI(104);;;;;;;;;;;;;;;;;
59;0417;Donnees additionnelles portefeuilles numeriques ;an12...24;;;;;0417;CQI(104);;;;;;;;;;;;;;;;;
59;0418;Identifiant wallet;n6;;;;;0418;CQI(104);;;;;;;;;;;;;;;;;
59;0800;Type de facture / proc�dure ;n2;0800;C(47);C(47);FQ;;;;;;;;;;;;;;;;;;;
59;0805;Services optionnels support�s (Domaine accepteur) ;b2;0805;C(3);C(3);;;;;;;;;;;;;;;;;;;;
59;0001;Donn�es facilitateur de paiement ;;;;;;;;;s27;;0001;;;;;;;;;;;;;
59;0002;Indicateur s�lection application;;;;;;;;;n2;;0002;;;;;;;;;;;;;
59;0003;Marque choisie ;;;;;;;;;n2;;0003;;;;;;;;;;;;;
59;0004;Adresse commer�ant final ;;;;;;;;;ans40;;0004;;;;;;;;;;;;;
59;0005;Code Produit SA;;;;;;;;;an3;;0005;;;;;;;;;;;;;
66;;Code consolidation ;;;;;;;;;n1;;;66;;;;;;;;;;;;
67;;Gestion des Transferts;;;;;;;;;n4;;;;;;67;;;;;;;;;
70;;Gestion transfert (sens Accepteur- Acqu�reur) ;;;;;;;;;n14;70;;70;;;;;;;;;;;;
71;;Gestion transfert (sens Acqu�reur - Accepteur) ;;;;;;;;;n14;;;;;71;;;;;;;;;;
72;;Donn�es transf�r�es;;;;;;;;;LLVAR ansb...65535;;;;;72;;;;;;;;;;
72;DF01;Param�tres de la monnaie ou devise ;;;;;;;;;ans25;;;;;DF01;;;;;;;;;;
72;DF02;Param�tres messages porteur;;;;;;;;;ansc48;;;;;DF02;;;;;;;;;;
72;DF03;Param�tres messages accepteur;;;;;;;;;ansc48;;;;;DF03;;;;;;;;;;
72;DF04;Param�tres accepteur;;;;;;;;;ansc107;;;;;DF04;;;;;;;;;;
72;DF05;Param�tres d'�dition du ticket porteur ;;;;;;;;;ansc100;;;;;DF05;;;;;;;;;;
72;DF06;Param�tres d'�dition du ticket compte-rendu;;;;;;;;;ansc100;;;;;DF06;;;;;;;;;;
72;DF07;Param�tres applicatifs;;;;;;;;;an22;;;;;DF07;;;;;;;;;;
72;DF08;Param�tres d'appel;;;;;;;;;an17;;;;;DF08;;;;;;;;;;
72;DF09;Param�tres d'horodatage GMT;;;;;;;;;an29;;;;;DF09;;;;;;;;;;
72;DF0B;Param�tres autre monnaie ou devise ;;;;;;;;;an8;;;;;DF0B;;;;;;;;;;
72;DF0C;Param�tres risque acqu�reur / Code num�rique de la monnaie ou devise ;;;;;;;;;an3;;;;;DF0C;;;;;;;;;;
72;DF16;Param�tres liste des cl�s publiques d'authentification EMV;;;;;;;;;ansb12;;;;;DF16;;;;;;;;;;
72;DF17;Param�tres liste des AID EMV;;;;;;;;;s10...21;;;;;DF17;;;;;;;;;;
72;DF18;Liste des TAC EMV ;;;;;;;;;s21...32;;;;;DF18;;;;;;;;;;
72;DF19;Liste des donn�es sp�cifiques par AID;;;;;;;;;s10...272;;;;;DF19;;;;;;;;;;
72;DF1A;DOL EMV par d�faut pour une application carte EMV;;;;;;;;;s7....270;;;;;DF1A;;;;;;;;;;
72;DF1B;Param�tres d'appel al�atoire EMV ;;;;;;;;;s16....27;;;;;DF1B;;;;;;;;;;
72;DF1D;Param�tres liste de contr�le des num�ros de carte porteur;;;;;;;;;s...12;;;;;DF1D;;;;;;;;;;
72;DF1E;Param�tres liste des BIN agr��s CB;;;;;;;;;s...24;;;;;DF1E;;;;;;;;;;
72;DF1F;Liste des donn�es compl�mentaires EMV pour t�l�collecte;;;;;;;;;b...255;;;;;DF1F;;;;;;;;;;
72;DF20;Param�tres accepteur / Mode facturation t�l�com;;;;;;;;;an1;;;;;DF20;;;;;;;;;;
72;DF21;Param�tres accepteur / Code activation mode appel� ;;;;;;;;;an1;;;;;DF21;;;;;;;;;;
72;DF22;Param�tres accepteur / SIRET;;;;;;;;;an14;;;;;DF22;;;;;;;;;;
72;DF23;Param�tres accepteur / Type de site;;;;;;;;;ans...8;;;;;DF23;;;;;;;;;;
72;DF24;Param�tres d'appel / Fonctionnement;;;;;;;;;an10;;;;;DF24;;;;;;;;;;
72;DF26;Param�tres risque acqu�reur / Montant minimum accept�;;;;;;;;;an12;;;;;DF26;;;;;;;;;;
72;DF27;Param�tres risque acqu�reur / Montant maximum accept�;;;;;;;;;an12;;;;;DF27;;;;;;;;;;
72;DF28;Param�tres risque acqu�reur / Montant utilis� de double authentification porteur;;;;;;;;;an12;;;;;DF28;;;;;;;;;;
72;DF2A;Param�tres risque acqu�reur / Valeur du service commercial ;;;;;;;;;an12;;;;;DF2A;;;;;;;;;;
72;DF2B;Param�tres risque acqu�reur / Montant d'autorisation;;;;;;;;;an12;;;;;DF2B;;;;;;;;;;
72;DF2C;PTE 1 / El�ment de contr�le d'acc�s au syst�me acqu�reur de t�l�chargement;;;;;;;;;ans...30;;;;;DF2C;;;;;;;;;;
72;DF2D;PTE 1 / R�f�rence du logiciel � t�l�charge;;;;;;;;;ans...30;;;;;DF2D;;;;;;;;;;
72;DF2F;Param�tres liste cl�s publiques d'authentification EMV / Modulo cl� RSA;;;;;;;;;b...256;;;;;DF2F;;;;;;;;;;
72;DF3A;Param�tres risque acqu�reur / Montant maximum accept� pour une carte �trang�re sur un automate;;;;;;;;;an12;;;;;DF3A;;;;;;;;;;
72;DF41;Param�tres de t�l�communication acqu�reur;;;;;;;;;s22...123;;;;;DF41;;;;;;;;;;
72;DF43;Param�tres d'appel t�l�communication;;;;;;;;;s16;;;;;DF43;;;;;;;;;;
72;DF44;Param�tres de t�l�chargement enveloppe 2 ;;;;;;;;;s29;;;;;DF44;;;;;;;;;;
72;DF45;Identifiant pseudo-session �tendu de l'accepteur de carte ;;;;;;;;;anscb...40;;;;;DF45;;;;;;;;;;
72;DF46;Donn�es appel r�current;;;;;;;;;ans10;;;;;DF46;;;;;;;;;;
72;DF47;Activations techniques ;;;;;;;;;b1...3;;;;;DF47;;;;;;;;;;
72;DF48;Libell� du r�seau d'acceptation .;;;;;;;;;ans24;;;;;DF48;;;;;;;;;;
72;DF49;Produits carte d�sactiv�s;;;;;;;;;b7...20;;;;;DF49;;;;;;;;;;
72;DF87;Param�tres identifiants sp�cifiques au paiement sans contact;;;;;;;;;s8...19;;;;;DF87;;;;;;;;;;
72;DF88;Param�tres montants sp�cifiques au paiement sans contact;;;;;;;;;s27,33;;;;;DF88;;;;;;;;;;
72;DF89;Param�tres donn�es compl�mentaires au paiement sans contact;;;;;;;;;s3;;;;;DF89;;;;;;;;;;
72;DF8A;Liste des TAC pour le paiement sans contact .;;;;;;;;;s15;;;;;DF8A;;;;;;;;;;
72;DF8B;Param�tres Dynamic Reader Limits pour le paiement sans contact;;;;;;;;;s26;;;;;DF8B;;;;;;;;;;
72;DF90;Activation fonctions ;;;;;;;;;b2;;;;;DF90;;;;;;;;;;
74;;Nombre de transactions de cr�dit;;;;;;;;;n10;;;74;;;;;;;;;;;;
76;;Nombre de transactions de d�bit;;;;;;;;;n10;;;76;;;;;;;;;;;;
77;;Nombre de transactions de d�bit annul�es ;;;;;;;;;n10;;;77;;;;;;;;;;;;
86;;Montant total des transactions de cr�dit ;;;;;;;;;n16;;;86;;;;;;;;;;;;
88;;Montant total des transactions de d�bit ;;;;;;;;;n16;;;88;;;;;;;;;;;;
89;;Montant total des transactions de d�bit annul�es;;;;;;;;;n16;;;89;;;;;;;;;;;;
90;;Elements de donnees originaux ;n42;;;;;90;XS;FQ;;;;;;;;;;;;;;;;
95;;Montant de remplacement;an42;;;;;95;XS;FQ;;;;;;;;;;;;;;;;
112;;Donn�es transferts de fonds;LLLVAR ans...255;112;C(2);C(2);;112;C(2);;;;;;;;;;;;;;;;;
112;01;Donn�es d'origine de la transaction;ans2...99;01;C(94);C(94);;01;C(94);;;;;;;;;;;;;;;;;
112;03;Identifiant du type d'application � l'origine de la transaction de transfert de fonds ;an2;03;C(94);C(94);;03;C(94);;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
