Type,RID,PIX,AID,Vendor,Name,Country,Description,BANK CODE
,A000000001,101,A00000000101,PBS Danm?nt A/S,MUSCLE Card Applet,Denmark,(Unlicensed use of this RID. Proposal to use A000000323 instead),
GP,A000000003,3000000,A000000003000000,Visa International,(VISA) Card Manager,United States,Used by most GP2.1.1 cards / Oberthur OP201 cards. Visa Proprietary Card Manager AID for OpenPlatform cards (visa.openplatform).,
,A000000003,300037561,A00000000300037561,Visa International,Bonuscard,United States,,
EMV,A000000003,305076010,A00000000305076010,Visa International,VISA ELO Credit,United States,,
EMV,A000000003,31010,A0000000031010,Visa International,VISA Debit/Credit (Classic),United States,Standard/Gold VISA credit card,
EMV,A000000003,3101001,A000000003101001,Visa International,VISA Credit,United States,,
EMV,A000000003,3101002,A000000003101002,Visa International,VISA Debit,United States,,
EMV,A000000003,32010,A0000000032010,Visa International,VISA Electron,United States,VISA Electron (Debit),
EMV,A000000003,32020,A0000000032020,Visa International,VISA,United States,V PAY,
EMV,A000000003,33010,A0000000033010,Visa International,VISA Interlink,United States,VISA Interlink,
EMV,A000000003,34010,A0000000034010,Visa International,VISA Specific,United States,Visa Specific,
EMV,A000000003,35010,A0000000035010,Visa International,VISA Specific,United States,Visa Specific,
GP,A000000003,3534441,A000000003534441,Visa International,Schlumberger Security Domain,United States,,
GP,A000000003,35350,A0000000035350,Visa International,Security Domain,United States,OCS Oberthur Card System Security Domain Package AID / VGP Card Manager (for ISD and ASD),
GP,A000000003,3535041,A000000003535041,Visa International,Security Domain,United States,OCS Oberthur Card System Security Domain Applet AID / VGP Card Manager (for ISD and ASD),
EMV,A000000003,36010,A0000000036010,Visa International,Domestic Visa Cash Stored Value,United States,,
EMV,A000000003,36020,A0000000036020,Visa International,International Visa Cash Stored Value,United States,,
EMV,A000000003,38002,A0000000038002,Visa International,VISA Auth; VisaRemAuthen EMV-CAP (DPA),United States,VISA Auth dynamic passcode authentication (DPA). Used by Barclays/HBOS,
EMV,A000000003,38010,A0000000038010,Visa International,VISA Plus,United States,VISA plus,
EMV,A000000003,39010,A0000000039010,Visa International,VISA Loyalty,United States,,
EMV,A000000003,3999910,A000000003999910,Visa International,VISA Proprietary ATM,United States,,
GP,A000000004,40000,A0000000040000,Mastercard International,MasterCard Card Manager,United States,Security Domain,
EMV,A000000004,401,A00000000401,Mastercard International,MasterCard PayPass,United States,AEPM (Association Europ?enne Payez Mobile),
EMV,A[phone],41010,A[phone],Mastercard International,MasterCard Credit,United States,Standard MasterCard,
EMV,A000000004,410101213,A00000000410101213,Mastercard International,MasterCard Credit,United States,Standard MasterCard,
EMV,A000000004,410101215,A00000000410101215,Mastercard International,MasterCard Credit,United States,Standard MasterCard,
,A000000004,41010BB5449435301,A0000000041010BB5449435301,Mastercard International,[UNKNOWN],United States,Some co-branded card?,
EMV,A000000004,42010,A0000000042010,Mastercard International,MasterCard Specific,United States,MasterCard Specific,
,A000000004,42203,A0000000042203,Mastercard International,MasterCard Specific,United States,MasterCard U.S. Maestro,
EMV,A000000004,43010,A0000000043010,Mastercard International,MasterCard Specific,United States,MasterCard Specific,
EMV,A000000004,43060,A0000000043060,Mastercard International,Maestro (Debit),United States,Maestro (Debit) Card,
EMV,A000000004,4306001,A000000004306001,Mastercard International,Maestro (Debit),United States,Maestro (Debit) Card,
EMV,A000000004,44010,A0000000044010,Mastercard International,MasterCard Specific,United States,MasterCard Specific,
EMV,A000000004,45010,A0000000045010,Mastercard International,MasterCard Specific,United States,MasterCard Specific,
,A000000004,45555,A0000000045555,Mastercard International,APDULogger,United States,AID on Cirrus Test Card,
EMV,A000000004,46000,A0000000046000,Mastercard International,Cirrus,United States,Mastercard Cirrus (Interbank Network) ATM card only,
EMV,A000000004,48002,A0000000048002,Mastercard International,SecureCode Auth EMV-CAP,United States,Chip Authentication Protocol (CAP). Works with NatWest or SecureCode Aut,
EMV,A000000004,49999,A0000000049999,Mastercard International,MasterCard PayPass??,United States,,
EMV,A000000005,50001,A0000000050001,Switch Card Services Ltd.,Maestro UK,United Kingdom,UK Domestic Maestro - Switch (debit card),
EMV,A000000005,50002,A0000000050002,Switch Card Services Ltd.,Solo,United Kingdom,UK Domestic Maestro - Switch (debit card),
,A000000009,90001FF44FF1289,A0000000090001FF44FF1289,ETSI,Orange,France,Orange UK,
,A000000010,01030,A0000000101030,Europay International,Maestro-CH,Belgium,,
,A000000018,800,A00000001800,GEMPLUS,Gemplus ?,France,,
,A000000018,81001,A0000000181001,GEMPLUS,com.gemplus.javacard.util packages,France,,
GP,A000000018,8434D,A000000018434D,GEMPLUS,Gemplus card manager,France,434D = CM (ascii). Security domain for some GCX/GXP cards (GemXpresso Pro) (Gemalto),
GP,A000000018,8434D00,A000000018434D00,GEMPLUS,Gemplus Security Domain,France,(Gemalto),
EMV,A000000024,401,A00000002401,Midland Bank Plc,Self Service,United Kingdom,,
EMV,A000000025,5,A000000025,American Express,American Express,United Kingdom,,
EMV,A000000025,50000,A0000000250000,American Express,American Express,United Kingdom,American Express (Credit/Debit),
EMV,A000000025,501,A00000002501,American Express,American Express,United Kingdom,AEIPS-compliant (A-E contact EMV) payment application,
,A000000025,5010104,A000000025010104,American Express,American Express,United Kingdom,,
EMV,A000000025,5010402,A000000025010402,American Express,American Express,United Kingdom,,
EMV,A000000025,5010701,A000000025010701,American Express,ExpressPay,United Kingdom,,
EMV,A000000025,5010801,A000000025010801,American Express,American Express,United Kingdom,,
EMV,A000000029,91010,A0000000291010,LINK Interchange Network Ltd,Link / American Express,United Kingdom,Link (UK) ATM Network; or AMEX (Portugal?),
,A000000029,945087510100000,A00000002945087510100000,LINK Interchange Network Ltd,CO-OP,United Kingdom,,
,A000000029,949034010100001,A00000002949034010100001,LINK Interchange Network Ltd,HSBC,United Kingdom,,
,A000000029,949282010100000,A00000002949282010100000,LINK Interchange Network Ltd,Barclay,United Kingdom,,
,A000000029,9564182,A000000029564182,LINK Interchange Network Ltd,HAFX,United Kingdom,,
,A000000030,029057000AD13100101FF,A00000003029057000AD13100101FF,Schlumberger Industries Identif d'Encarteur PR050,BelPIC (Belgian Personal Identity Card) JavaCard Applet,France,Schlumberger (Gemalto) RID,
,A000000030,08000000000280101,A0000000308000000000280101,Schlumberger Industries Identif d'Encarteur PR050,Gemalto .NET Card AID,France,,
EMV,A000000042,21010,A0000000421010,"Groupement des Cartes Bancaires ""CB""",Cartes Bancaire EMV Card,France,Groupement des Cartes Bancaires (France),
EMV,A000000042,22010,A0000000422010,"Groupement des Cartes Bancaires ""CB""",,France,,
EMV,A000000042,23010,A0000000423010,"Groupement des Cartes Bancaires ""CB""",,France,,
EMV,A000000042,24010,A0000000424010,"Groupement des Cartes Bancaires ""CB""",,France,,
EMV,A000000042,25010,A0000000425010,"Groupement des Cartes Bancaires ""CB""",,France,,
,A000000059,945430100,A00000005945430100,Zentraler Kreditausschuss (ZKA),Girocard Electronic Cash,Germany,,
,A000000063,3504B43532D3135,A000000063504B43532D3135,RSA Laboratories,PKCS-15,United States,RSA PKCS-15 PKI application (Predecessor to ISO7816-15) / ID-card in Finland,
,A000000063,35741502D57494D,A0000000635741502D57494D,RSA Laboratories,WAP-WIM,United States,WAP (Wireless Application Protocol) Identity Module / Wireless Identification Module,
EMV,A000000065,510,A00000006510,JCB CO. LTD.,JCB,Japan,Japan Credit Bureau,
EMV,A000000065,51010,A0000000651010,JCB CO. LTD.,JCB J Smart Credit,Japan,Japan Credit Bureau,
EMV,A000000069,900,A00000006900,Soci?t? Europ?enne de Monnaie Electronique SEME,Moneo,France,,
EMV,A000000077,7010000021000000000003B,A000000077010000021000000000003B,Oberthur Technologies,Visa AEPN,France,,
,A000000079,90100,A0000000790100,Activcard Europe S.A.,CACv2 PKI ID,France,Identity Key,
,A000000079,90101,A0000000790101,Activcard Europe S.A.,CACv2 PKI Sign,France,Digital Signature Key,
,A000000079,90102,A0000000790102,Activcard Europe S.A.,CACv2 PKI Enc,France,Key Management Key,
,A000000079,901F0,A00000007901F0,Activcard Europe S.A.,CACv1 PKI Identity Key,France,Re-directs to CACv2 PKI Identity key,
,A000000079,901F1,A00000007901F1,Activcard Europe S.A.,CACv1 PKI Digital Signature Key,France,Re-directs to CACv2 Digital Signature key,
,A000000079,901F2,A00000007901F2,Activcard Europe S.A.,CACv1 PKI Key Management Key,France,Re-directs to CACv2 Key Management key,
,A000000079,90200,A0000000790200,Activcard Europe S.A.,CACv2 DoD Person,France,DoD Demographic,
,A000000079,90201,A0000000790201,Activcard Europe S.A.,CACv2 DoD Personnel,France,DoD Demographic,
,A000000079,902FB,A00000007902FB,Activcard Europe S.A.,CACv1 BC,France,General Configuration,
,A000000079,902FD,A00000007902FD,Activcard Europe S.A.,CACv1 BC,France,PKI Certificate Attributes,
,A000000079,902FE,A00000007902FE,Activcard Europe S.A.,CACv1 BC,France,PKI Cert,
,A000000079,90300,A0000000790300,Activcard Europe S.A.,CACv2 Access Control Applet,France,CAC PIN / ID PIN Management Applet,
,A000000079,91201,A0000000791201,Activcard Europe S.A.,CAC JDM,France,Joint Data Model. BCAdmin,
,A000000079,91202,A0000000791202,Activcard Europe S.A.,CAC JDM,France,Joint Data Model. BCMedical,
USIM,A000000087,71002FF49FF0589,A0000000871002FF49FF0589,Third Generation Partnership Project (3GPP),Telenor USIM,France,,
BuyPass,A000000088,810200105C100,A00000008810200105C100,Buypass AS,BuyPass BIDA,Norway,Used by norwegian public betting company Norsk-Tipping?,
BuyPass,A000000088,8102201034221,A000000088102201034221,Buypass AS,BuyPass BEID (BuyPass Electronic ID?),Norway,,
BuyPass,A000000088,8102201034321,A000000088102201034321,Buypass AS,BuyPass BEID (BuyPass Electronic ID?),Norway,,
GP,A000000096,60200,A0000000960200,Sa Proton World International N.V.,Proton World International Security Domain,Belgium,Proton; which is owned in part by Visa International and American Express Co.; is in three other European countries: the original Proton program in Belgium; Chipknip in the Netherlands; and Cash in Switzerland,
EMV,A000000098,8,A000000098,Visa USA,Debit Card,United States,Bank of America Debit Card,
,A000000098,80840,A0000000980840,Visa USA,Visa Common Debit,United States,,
EMV,A000000098,80848,A0000000980848,Visa USA,Debit Card,United States,Schwab Bank Debit Card,
,A000000111,10101,A0000001110101,Die Post Postfinance,Postcard,Switzerland,,
,A000000116,60300,A0000001160300,GSA - TFCS,PIV CHUID,United States,CHUID,
,A000000116,66010,A0000001166010,GSA - TFCS,PIV Fingerprints,United States,Fingerprints,
,A000000116,66030,A0000001166030,GSA - TFCS,PIV Facial Image,United States,Facial Image,
,A000000116,69000,A0000001169000,GSA - TFCS,PIV Security Object,United States,Security Object,
,A000000116,6A001,A000000116A001,GSA - TFCS,PIV Authentication Key,United States,PIV Authentication Key,
,A000000116,6DB00,A000000116DB00,GSA - TFCS,CCC,United States,Card Capability Container,
,A000000118,8010000,A000000118010000,Austria Card,DF_Verkehr,Austria,Domestic Loyalty Program (Version 1.3),
,A000000118,8020000,A000000118020000,Austria Card,DF_Partner,Austria,Domestic Loyalty Program (Version 1.3),
,A000000118,8030000,A000000118030000,Austria Card,DF_Sch?lerdaten,Austria,Domestic Loyalty Program (Version 1.3),
,A000000118,8040000,A000000118040000,Austria Card,DF_KEP_SIG,Austria,Domestic Loyalty Program (Version 1.32),
,A000000118,84543,A0000001184543,Austria Card,Digital Signature (SSCA),Austria,Digital Signature Application,
,A000000118,8454E,A000000118454E,Austria Card,Encryption Application,Austria,Encryption Application (Version 1.10),
EMV,A000000121,11010,A0000001211010,PBS Danmark A/S,Dankort (VISA GEM Vision),Denmark,Danish domestic debit card,
,A000000132,20001,A0000001320001,Java Card Forum,org.javacardforum.javacard.biometry,United States,,
,A000000140,08001,A0000001408001,TDS TODOS DATA SYSTEM AB,eCode,Sweden,,
EMV,A000000141,10001,A0000001410001,Associazione Bancaria Italiana,PagoBANCOMAT,Italy,CoGeBan Consorzio BANCOMAT (Italian domestic debit card),
GP,A000000151,10000,A0000001510000,GlobalPlatform Inc.,Global Platform Security Domain AID,United States,GP Card Manager,
GP,A000000151,153504341534400,A00000015153504341534400,GlobalPlatform Inc.,CASD_AID,United States,SPCASD,
EMV,A000000152,23010,A0000001523010,Diners Club International Ltd.,Discover,United States,Discover Card,
EMV,A000000152,24010,A0000001524010,Diners Club International Ltd.,Discover,United States,Discover Debit Common Card,
EMV,A000000154,44442,A0000001544442,Banrisul - Banco do Estado do Rio Grande do SUL - S.A.,Banricompras Debito,Brazil,Banrisul (Brazil),
,A000000157,70010,A0000001570010,Z?hlke Engineering AG,AMEX,Switzerland,,
,A000000157,70020,A0000001570020,Z?hlke Engineering AG,MasterCard,Switzerland,,
,A000000157,70021,A0000001570021,Z?hlke Engineering AG,Maestro,Switzerland,,
,A000000157,70022,A0000001570022,Z?hlke Engineering AG,Maestro,Switzerland,,
,A000000157,70023,A0000001570023,Z?hlke Engineering AG,CASH,Switzerland,,
,A000000157,70030,A0000001570030,Z?hlke Engineering AG,VISA,Switzerland,,
,A000000157,70031,A0000001570031,Z?hlke Engineering AG,VISA,Switzerland,,
,A000000157,70040,A0000001570040,Z?hlke Engineering AG,JCB,Switzerland,,
,A000000157,70050,A0000001570050,Z?hlke Engineering AG,Postcard,Switzerland,,
,A000000157,70051,A0000001570051,Z?hlke Engineering AG,Postcard,Switzerland,,
,A000000157,70100,A0000001570100,Z?hlke Engineering AG,MCard,Switzerland,,
,A000000157,70104,A0000001570104,Z?hlke Engineering AG,MyOne,Switzerland,,
,A000000157,70109,A0000001570109,Z?hlke Engineering AG,Mediamarkt Card,Switzerland,,
,A000000157,7010A,A000000157010A,Z?hlke Engineering AG,Gift Card,Switzerland,,
,A000000157,7010B,A000000157010B,Z?hlke Engineering AG,Bonuscard,Switzerland,,
,A000000157,7010C,A000000157010C,Z?hlke Engineering AG,WIRCard,Switzerland,,
,A000000157,7010D,A000000157010D,Z?hlke Engineering AG,Power Card,Switzerland,,
,A000000157,74443,A0000001574443,Z?hlke Engineering AG,DINERS CLUB,Switzerland,,
,A000000157,74444,A0000001574444,Z?hlke Engineering AG,Supercard Plus,Switzerland,,
JCOP,A000000167,7413000FF,A000000167413000FF,IBM,JCOP Identify Applet,Germany,identify in JCOP-tools returns eg 27 34 01 2E 00 00 00 00 4E 58 37 35 31 41 00 03 28 62 B3 6A 82,
,A000000167,7413001,A000000167413001,IBM,FIPS 140-2,Germany,?,
EMV,A000000172,2950001,A000000172950001,Financial Information Service Co. Ltd.,BAROC Financial Application Taiwan,Taiwan,The Bankers Association of the Republic of China,
,A000000177,7504B43532D3135,A000000177504B43532D3135,Minist?re de L'Int?rieur,BelPIC (Belgian Personal Identity Card),Belgium,,
EMV,A000000185,50002,A0000001850002,Post Office Limited,UK Post Office Account card,United Kingdom,,
,A000000188,84443,A0000001884443,Diners Club Switzerland Ltd,DINERS CLUB,Switzerland,,
,A000000204,40000,A0000002040000,Association for Payment Clearing Services,?,United Kingdom,,
EMV,A000000228,81010,A0000002281010,Saudi Arabian Monetary Agency (SAMA),SPAN (M/Chip),Kingdom of Saudi Arabia,SPAN2 (Saudi Payments Network) - Saudi Arabia domestic credit/debit card (Saudi Arabia Monetary Agency),
EMV,A000000228,82010,A0000002282010,Saudi Arabian Monetary Agency (SAMA),SPAN (VIS),Kingdom of Saudi Arabia,SPAN2 (Saudi Payments Network) - Saudi Arabia domestic credit/debit card (Saudi Arabia Monetary Agency),
,A000000228,820101010,A00000022820101010,Saudi Arabian Monetary Agency (SAMA),SPAN,Kingdom of Saudi Arabia,SPAN2 (Saudi Payments Network) - Saudi Arabia domestic credit/debit card (Saudi Arabia Monetary Agency),
MRTD,A000000247,71001,A0000002471001,ISO JTC1/SC17/WG3,Machine Readable Travel Documents (MRTD),United Kingdom,Electronic (Biometric) Passport. Issuer stored data application (The last three digits of the PIX shall be used to denote future version levels.),
MRTD,A000000247,72001,A0000002472001,ISO JTC1/SC17/WG3,Machine Readable Travel Documents (MRTD),United Kingdom,Electronic (Biometric) Passport. Application for hashes; digital signature; and certificate (The last three digits of the PIX shall be used to denote future version levels.),
EMV,A000000277,71010,A0000002771010,Interac Association,INTERAC,Canada,Canadian domestic credit/debit card,
,A000000306,600000000000000,A00000030600000000000000,PS/SC Workgroup,PC/SC Initial access data AID,United States,Possibly not an application...,
,A000000308,8000010000100,A000000308000010000100,National Institute of Standards and Technology,Personal Identity Verification (PIV) / ID-ONE PIV BIO,United States,PIV End Point Applet. Last 2 bytes designate version?,
EMV,A000000315,510100528,A00000031510100528,Currence Holding/PIN BV,Currence PuC,The Netherlands,,
EMV,A000000315,56020,A0000003156020,Currence Holding/PIN BV,Chipknip,The Netherlands,,
,A000000323,301,A00000032301,Identity Alliance,MUSCLE Applet Package,United States,http://osdir.com/ml/lib.muscle/2005-12/msg00066.html,
,A000000323,30101,A0000003230101,Identity Alliance,MUSCLE Applet Instance,United States,http://osdir.com/ml/lib.muscle/2005-12/msg00066.html,
,A000000324,41010,A0000003241010,Discover Financial Services LLC,Discover Expresspay (ZIP),United States,,
,A000000333,3010101,A000000333010101,China Unionpay Co. Ltd,UnionPay Debit,China,,
,A000000333,3010102,A000000333010102,China Unionpay Co. Ltd,UnionPay Credit,China,,
,A000000333,3010103,A000000333010103,China Unionpay Co. Ltd,UnionPay Quasi Credit,China,,
,A000000333,3010106,A000000333010106,China Unionpay Co. Ltd,UnionPay Electronic Cash,China,,
,A000000359,91010,A0000003591010,Euro Alliance of Payment Schemes s.c.r.l. - EAPS,,Belgium,Unknown,
EMV,A000000359,91010028001,A0000003591010028001,Euro Alliance of Payment Schemes s.c.r.l. - EAPS,Girocard EAPS,Belgium,ZKA (Germany),
,A000000359,910100380,A00000035910100380,Euro Alliance of Payment Schemes s.c.r.l. - EAPS,,Belgium,PagoBANCOMAT,
,A000000366,60001,A0000003660001,Poste Italiane S.P.A,Postamat,Italy,,
,A000000366,60002,A0000003660002,Poste Italiane S.P.A,Postamat VISA,Italy,,
EMV,A000000371,10001,A0000003710001,Interswitch Limited,InterSwitch Verve Card,Nigeria,Nigerian local switch company,
,A000000396,64D66344D0002,A0000003964D66344D0002,NXP Semiconductors Germany GmbH,MIFARE4MOBILE,Germany,NXP Mf4M,
,A000000397,742544659,A00000039742544659,Microsoft Corporation,Microsoft IDMP AID,United States,Identity Device With Microsoft Generic Profile application. 2 bytes can be added at the end. This byte must be set to the IDMP specification revision number which is currently 0x01. The second byte (yy) is reserved for use by the card application.,
,A000000397,74349445F0100,A0000003974349445F0100,Microsoft Corporation,Microsoft PNP AID,United States,MS Plug and Play,
,A000000427,71010,A0000004271010,Unibanco (Hipercard),Hiperchip,Brazil,,
,A000000432,20001,A0000004320001,???100,Universal Electronic Card,Russia,,
,A000000439,91010,A0000004391010,ACCEL/Exchange,Exchange ATM card,United States,The Exchange Network ATM Network,
EMV,A000000454,40010,A0000004540010,eTranzact,Etranzact Genesis Card,Nigeria,Nigerian local switch company,
EMV,A000000454,40011,A0000004540011,eTranzact,Etranzact Genesis Card 2,Nigeria,Nigerian local switch company,
,A000000476,62010,A0000004762010,Google,GOOGLE_CONTROLLER_AID,United States,GOOGLE_LOCKET_AID,
,A000000476,63030,A0000004763030,Google,GOOGLE_MIFARE_MANAGER_AID,United States,,
EMV,A000000476,66C,A0000004766C,Google,GOOGLE_PAYMENT_AID,United States,,
GP,A000000476,6A010,A000000476A010,Google,GSD_MANAGER_AID,United States,,
GP,A000000476,6A110,A000000476A110,Google,GSD_MANAGER_AID,United States,,
,A000000485,5,A000000485,JVL Ventures; LLC (Softcard),Softcard SmartTap,United States,,
EMV,A000000524,41010,A0000005241010,RuPay,RuPay,India,RuPay (India),
YKNEO,A000000527,71002,A0000005271002,Yubico,Yubikey NEO U2F Demo applet,Sweden,Universal 2-Factor Proof-of-concept/Demo,
YKNEO,A000000527,7200101,A000000527200101,Yubico,Yubikey NEO Yubikey2 applet interface,Sweden,Javacard Applet AID,
YKNEO,A000000527,7210101,A000000527210101,Yubico,Yubikey NEO OATH Applet,Sweden,Javacard Applet AID,
,A000000559,91010FFFFFFFF8900000100,A0000005591010FFFFFFFF8900000100,GSMA (GSM Association),ISD-R Application. Used as TAR.,United Kingdom,,
,A000000559,91010FFFFFFFF8900000200,A0000005591010FFFFFFFF8900000200,GSMA (GSM Association),ECASD Application. Used as TAR.,United Kingdom,,
,A000000559,91010FFFFFFFF8900000D00,A0000005591010FFFFFFFF8900000D00,GSMA (GSM Association),ISD-P Executable Load File.,United Kingdom,,
,A000000559,91010FFFFFFFF8900000E00,A0000005591010FFFFFFFF8900000E00,GSMA (GSM Association),ISD-P Executable Module.,United Kingdom,,
,A000000559,91010FFFFFFFF8900000F00,A0000005591010FFFFFFFF8900000F00,GSMA (GSM Association),Reserved value for the Profile's ISD-P,United Kingdom,,
,A000000559,91010FFFFFFFF8900001000,A0000005591010FFFFFFFF8900001000,GSMA (GSM Association),ISD-P Application ,United Kingdom,,
,A000000620,00620,A0000006200620,Debit Network Alliance (DNA),Debit Network Alliance (DNA),United States,Common U.S. Debit,
EMV,B012345678,8,B012345678,MasterCard International,Maestro TEST,United States,Used for development,
,D040000001,1000002,D040000001000002,Paylife,Paylife Quick (IEP). Preloaded Electronic Purse,Austria,Domestic Payment System (Version 2.1),
,D040000002,2000002,D040000002000002,Austria Card,RFU,Austria,Domestic Payment System (Version 2.1),
,D040000003,3000002,D040000003000002,Austria Card,POS,Austria,Domestic Payment System (Version 2.1),
,D040000004,4000002,D040000004000002,Austria Card,ATM,Austria,Domestic Payment System (Version 2.1),
,D04000000B,B000002,D04000000B000002,Austria Card,Retail,Austria,Domestic Loyalty Program (Version 2.1),
,D04000000C,C000002,D04000000C000002,Austria Card,Bank_Data,Austria,Domestic Loyalty Program (Version 2.1),
,D04000000D,D000002,D04000000D000002,Austria Card,Shopping,Austria,Domestic Loyalty Program (Version 2.1),
,D040000013,3000001,D040000013000001,Austria Card,DF_UNI_Kepler1,Austria,Domestic Loyalty Program (Version 2.0),
,D040000013,3000001,D040000013000001,Austria Card,DF_Sch?ler1,Austria,Domestic Loyalty Program (Version 1.3),
,D040000013,3000002,D040000013000002,Austria Card,DF_UNI_Kepler2,Austria,Domestic Loyalty Program (Version 2.0),
,D040000013,3000002,D040000013000002,Austria Card,DF_Sch?ler2,Austria,Domestic Loyalty Program (Version 1.3),
,D040000014,4000001,D040000014000001,Austria Card,DF_Mensa,Austria,Domestic Loyalty Program (Version 2.0),
,D040000015,5000001,D040000015000001,Austria Card,DF_UNI_Ausweis,Austria,Domestic Loyalty Program (Version 2.0),
,D040000015,5000001,D040000015000001,Austria Card,DF_Ausweis,Austria,Domestic Loyalty Program (Version 1.3),
,D040000019,90001,D0400000190001,Austria Card,EMV ATM Maestro,Austria,Domestic EMV Application (Version 2.1),
,D040000019,90002,D0400000190002,Austria Card,EMV POS Maestro,Austria,Domestic EMV Application (Version 2.1),
,D040000019,90003,D0400000190003,Austria Card,EMV ATM MasterCard,Austria,Domestic EMV Application (Version 2.1),
,D040000019,90004,D0400000190004,Austria Card,EMV POS MasterCard,Austria,Domestic EMV Application (Version 2.1),
,D040000019,90010,D0400000190010,Austria Card,Digital ID,Austria,Domestic Payment System (Version 2.1),
,D276000005,5,D276000005,Giesecke&Devrient,,Germany,Giesecke & Devrient,
,D276000005,5AA040360010410,D276000005AA040360010410,Giesecke&Devrient,G D App Nokia 6212,Germany,,
,D276000005,5AA0503E00401,D276000005AA0503E00401,Giesecke&Devrient,G D App Nokia 6212,Germany,,
,D276000005,5AA0503E00501,D276000005AA0503E00501,Giesecke&Devrient,G D App Nokia 6212,Germany,,
,D276000005,5AA0503E0050101,D276000005AA0503E0050101,Giesecke&Devrient,G D App Nokia 6212,Germany,,
,D276000005,5AB0503E0040101,D276000005AB0503E0040101,Giesecke&Devrient,G D App Nokia 6212,Germany,,
,D276000022,200000001,D27600002200000001,IBM Laboratories,SCT LOYALTY,Germany,IBM Test card from the book 'Smart Card Application Development Using Java',
,D276000022,200000002,D27600002200000002,IBM Laboratories,BUSINESS CARD,Germany,IBM Test card from the book 'Smart Card Application Development Using Java',
,D276000022,200000060,D27600002200000060,IBM Laboratories,PKCS#11 Token,Germany,IBM Test card from the book 'Smart Card Application Development Using Java',
,D276000025,5,D276000025,ZKA,Girocard,Germany,Girocard (Geldkarte) in Germany,
,D276000025,545410100,D27600002545410100,ZKA,,Germany,Unknown,
EMV,D276000025,545500100,D27600002545500100,ZKA,Girocard,Germany,ZKA Girocard (Geldkarte) (Germany),
,D276000025,547410100,D27600002547410100,ZKA,Girocard ATM,Germany,,
,D276000060,0,D276000060,Wolfgang Rankl,,Germany,,
,D276000085,50100,D2760000850100,NXP Semiconductors / NFC Forum,NDEF Tag Application / Mifare DESFire Tag Application,Germany,NFC Forum Type 4 Tag,
,D276000085,50101,D2760000850101,NXP Semiconductors / NFC Forum,NDEF Tag Application,Germany,NFC Tag type 4 tag,
,D276000118,8,D276000118,Giesecke&Devrient Java Card Telecommunikation,,Germany,,
,D276000118,80101,D2760001180101,Giesecke&Devrient Java Card Telecommunikation,Giesecke &amp,Germany,Devrient Test Applet?,
OpenPGP,D276000124,401,D27600012401,fsfEurope,OpenPGP Card,Germany,For selection when not knowing the exact full AID,
OpenPGP,D276000124,4010101FFFF000000010000,D276000124010101FFFF000000010000,fsfEurope,OpenPGP Card,Germany,Version 1,
OpenPGP,D276000124,40102000000000000010000,D2760001240102000000000000010000,fsfEurope,OpenPGP Card,Germany,Version 2,
SmartChess,D276000124,402,D27600012402,fsfEurope,SmartChess,Germany,http://smartchess.de/englisch/SmartChess_1.0.pdf,
SmartChess,D276000124,40200010000000000000000,D2760001240200010000000000000000,fsfEurope,SmartChess,Germany,http://smartchess.de/englisch/SmartChess_1.0.pdf,
,D410000001,11010,D4100000011010,,,Republic of Korea,,
EMV,D528005021,18002,D5280050218002,,?,The Netherlands,(Netherlands),
EMV,D578000002,21010,D5780000021010,Bankaxept,Bankaxept,Norway,Norwegian domestic debit card,
,D756000001,10101,D7560000010101,Swiss Travel Fund (Reka),Reka Card,Switzerland,prepaid functional debit card,
,D756000030,00101,D7560000300101,Migros (FCM; GE Money Bank and MasterCard),M Budget,Switzerland,,
,E80704007F,F00070302,E80704007F00070302,,nPA,,German eID,
,E82881C117,702,E82881C11702,,AlphaCard application,,,
,E828BD080F,F,E828BD080F,,ISO-7816-15 EF.DIR,,Iso adoption of PKCS-15,
EMV,F000000003,30001,F0000000030001,,BRADESCO,,Brazilian Bank Banco Bradesco,
,315041592E,E5359532E4444463031,315041592E5359532E4444463031,Visa International,Visa Payment System Environment - PSE (1PAY.SYS.DDF01),United States,,
,325041592E,E5359532E4444463031,325041592E5359532E4444463031,Visa International,Visa Proximity Payment System Environment - PPSE (2PAY.SYS.DDF01),United States,Visa payWave for Mobile,
,44464D4641,12E44466172653234313031,44464D46412E44466172653234313031,DeviceFidelity,DeviceFidelity In2Pay DFare applet,United States,http://www.nfcworld.com/2010/11/24/35207/devicefidelity-adds-nfc-support-for-android-and-mifare/,