OBJECT,SIGNAL,DESC,SOUND
BAR,PREVIOUS,Previous Bar Value (Close Price - Open Price),Previous Bar Value
BAR,CURRENT,Current Bar Value (Close Price - Open Price),
BAR,BULL,Close Price is Above Open Price,
BAR,BEAR,Close Price is Below Open Price,
BAR,CHANGED,Bar state changed from the previous Bar (BULL/BEAR),
BAR,UP,Close Price is Above Open Price (Same as BULL),
BAR,DOWN,Close Price is Below Open Price (same as BEAR),
BAR,SIDEWAY,Close Price is Equal to Open Price,
BAR,NBRBARS,Number of consecutive bars with the same signal (BULL/BEAR),
BAR,BULL_PTECZ,,
BAR,BULL_HAMMER,Candlestick pattern is a Bullish hammer  (lower wick is at least 2 times bigger than the higher wick),
BAR,BULL_HAMMER1,Candlestick pattern is a Bullish hammer  (lower wick is at least 3 times bigger than the higher wick),
BAR,BULL_HAMMER2,Candlestick pattern is a Bullish hammer  (lower wick is at least 4 times bigger than the higher wick),
BAR,BULL_ENGULFING,Candlestick pattern is a Bullish  engulfing,
BAR,BULL_HARAMI,Candlestick pattern is a Bullish  harami,
BAR,BULL_INVERTED_HAMMER,Candlestick pattern is a Bullish inverted hammer,
BAR,BULL_INVERTED_HAMMER1,Candlestick pattern is a Bullish  inverted hammer (same as BULL_INVERTED_HAMMER),
BAR,BULL_INVERTED_HAMMER2,Candlestick pattern is a Bullish  inverted hammer (same as BULL_INVERTED_HAMMER),
BAR,BULL_PIERCING_LINE,Candlestick pattern is a Bullish piercing line,
BAR,BULL_MORNING_STAR,Candlestick pattern is a Bullish morning star,
BAR,BULL_MORNING_DOJI_STAR,Candlestick pattern is a Bullish morning doji star,
BAR,BULL_THREE_WHITE_SOLDIERS,Candlestick pattern is a Bullish three wait soldiers,
BAR,BULL_THREE_INSIDE_UP,Candlestick pattern is a Bullish three inside up,
BAR,BULL_THREE_OUTSIDE_UP,Candlestick pattern is a Bullish three outside up,
BAR,BEAR_PTECZ,Candlestick pattern is a Bearish,
BAR,BEAR_HANGING_MAN,Candlestick pattern is a Bearish hanging man,
BAR,BEAR_HANGING_MAN1,Candlestick pattern is a Bearish hanging man (same as BEAR_HAGING_MAN),
BAR,BEAR_HANGING_MAN2,Candlestick pattern is a Bearish hanging man (same as BEAR_HAGING_MAN),
BAR,BEAR_ENGULFING,Candlestick pattern is a Bearish engulfing,
BAR,BEAR_HARAMI,Candlestick pattern is a Bearish harami,
BAR,BEAR_SHOOTING_STAR,Candlestick pattern is a Bearish shooting star (higher wick is at least 2 times bigger than the lower wick),
BAR,BEAR_SHOOTING_STAR1,Candlestick pattern is a Bearish  shooting star (higher wick is at least 3 times bigger than the lower wick),
BAR,BEAR_SHOOTING_STAR2,Candlestick pattern is a Bearish  shooting star (higher wick is at least 4 times bigger than the lower wick),
BAR,BEAR_DARK_CLOUD_COVER,Candlestick pattern is a Bearish dark cloud star,
BAR,BEAR_EVENING_STAR,Candlestick pattern is a Bearish evening star,
BAR,BEAR_EVENING_DOJI_STAR,Candlestick pattern is a Bearish evening doji star,
BAR,BEAR_THREE_BLACK_CROWS,Candlestick pattern is a Bearish three black crowns,
BAR,BEAR_THREE_INSIDE_DOWN,Candlestick pattern is a Bearish inside down,
BAR,BEAR_THREE_OUTSIDE_DOWN,Candlestick pattern is a Bearish outside down,
HEIKEN_ASHI,UP,Heiken Ashi  is green,
HEIKEN_ASHI,DOWN,Heiken Ashi  is red,
HEIKEN_ASHI,BULL,Heiken Ashi  is green (same as UP),
HEIKEN_ASHI,BEAR,Heiken Ashi  is red (same as DOWN),
HEIKEN_ASHI,REVERSE_DOWN,Heiken Ashi  is red, the previous is also red but the previous of the previous is green,
HEIKEN_ASHI,REVERSE_UP,Heiken Ashi  is green the previous is also green but the previous of the previous is red,
HEIKEN_ASHI,CHANGED,Heiken Ashi  changed, the previous  is opposite to the current ,
HEIKEN_ASHI,NBRBARS,Number of consecutive Heiken Ashi with the same color,
HEIKEN_ASHI,PREVIOUS,Previous Heiken Ashi Value (1 for green, 0 for red),
HEIKEN_ASHI,CURRENT,Current Heiken Ashi Value (1 for green, 0 for red),
FIBOLEVEL,ABOVE,Price is above the Fibonacci Line,
FIBOLEVEL,BELOW,Price is below the Fibonnaci Line,
FIBOLEVEL,BULL,Fibo Line is bull (price is above the Open price ),
FIBOLEVEL,BEAR,Fibo Line is bear (Price is below the Open price),
FIBOLEVEL,CROSS_UP,Price crossed the Fibo Line up (Open Price is below the Fibo level and the High price is above it),
FIBOLEVEL,CROSS_DOWN,Price crossed the Fibo Line down (Open Price is above the Fibo level and the Low priceis below it),
FIBOLEVEL,ALERT,Price is approaching the Fibo Line (In the alert zone  from up or down),
FIBOLEVEL,PREVIOUS,Previous Fibo Line Value,
FIBOLEVEL,CURRENT,Current Fibo Line Value,
FIBOLEVEL,CHANGED,Fibo Line changed (the previous is opposite to the current : BULL/BEAR),
FIBOLEVEL,DISTANCE,Distance Value between the Price and the Fibo Line,
FIBOLEVEL,TOUCHED,Price touches the Fibo Line,
FIBOSTOPLOSSLEVEL,ABOVE,Price is above the Fibonacci stop Level Line,
FIBOSTOPLOSSLEVEL,BELOW,Price is below the Fibonnaci stop Level Line,
FIBOSTOPLOSSLEVEL,BULL,Fibo Stop Level  Line is bull (price is above the Open price ),
FIBOSTOPLOSSLEVEL,BEAR,Fibo Stop Level Line is bear (Price is below the Open price),
FIBOSTOPLOSSLEVEL,CROSS_UP,Price crossed the Fibo Stop Level Line up (Open Price is below the Fibo Stop Level Line and the High price is above it),
FIBOSTOPLOSSLEVEL,CROSS_DOWN,Price crossed the Fibo Stop Level Line down (Open Price is above the  Fibo Stop Level Line and the Low priceis below it),
FIBOSTOPLOSSLEVEL,ALERT,Price is approaching the  Fibo Stop Level Line (In the alert zone  from up or down),
FIBOSTOPLOSSLEVEL,PREVIOUS,Previous  Fibo Stop Level Line Value,
FIBOSTOPLOSSLEVEL,CURRENT,Current  Fibo Stop Level Line Value,
FIBOSTOPLOSSLEVEL,CHANGED, Fibo Stop Level Line changed (the previous is opposite to the current : BULL/BEAR),
FIBOSTOPLOSSLEVEL,DISTANCE,Distance Value between the Price and the  Fibo Stop Level Line,
FIBOSTOPLOSSLEVEL,TOUCHED,Price touches the  Fibo Stop Level Line,
UPFRACTAL,ABOVE,Price is above the current Up Fractal,
UPFRACTAL,BELOW,Price is below the current Up Fractal,
UPFRACTAL,UP,Up Fractal position is nearer the actual Bar than Down Fractal ,
UPFRACTAL,DOWN,Down Fractal position is nearer the actual Bar than Up Fractal ,
UPFRACTAL,TOUCHED,Price touches Up Fractal,
UPFRACTAL,SIDEWAY,Up Fractal and Down Fractal on the same bar,
UPFRACTAL,REVERSE_DOWN,Price went higher than the Up Fractal value and actually is lower,
UPFRACTAL,REVERSE_UP,No Signal,
UPFRACTAL,CROSS_UP,Price crosses Up Fractal (Open price is lower and the High price is higher),
UPFRACTAL,CROSS_DOWN,Price crosses Down Up Fractal (Open price is higher and the High price is lower,
UPFRACTAL,ALERT,Price is approaching Up Fractal (in the alert zone from up or down),
UPFRACTAL,TARGET,Value of the first Previous Up Fractal  that is lower than the current one,
UPFRACTAL,PREVIOUS,Previous Up Fractal Value,
UPFRACTAL,CURRENT,Current Up Fractal Value,
UPFRACTAL,CHANGED,Up Fractal changes of value (a new one is formed),
UPFRACTAL,DISTANCE,Distance between the Price and the Up Fractal Value,
UPFRACTAL,NBRBARS,Number of Bars from  the Up Fractal position,
UPFRACTAL,MIDDLE,Price is in the middle of Up Fractal and Down Fractal,
DOWNFRACTAL,ABOVE,Price is above the current Down Fractal,
DOWNFRACTAL,BELOW,Price is below the current Down Fractal,
DOWNFRACTAL,UP,Down Fractal position is nearer the actual Bar than Up Fractal ,
DOWNFRACTAL,DOWN,Up Fractal position is nearer the actual Bar than Down Fractal ,
DOWNFRACTAL,TOUCHED,Price touches Down Fractal,
DOWNFRACTAL,SIDEWAY,Up Fractal and Down Fractal on the same bar,
DOWNFRACTAL,REVERSE_DOWN,No Signal,
DOWNFRACTAL,REVERSE_UP,Price went lower than the Down Fractal value and actually is higher,
DOWNFRACTAL,CROSS_UP,Price crosses Down Fractal (Open price is lower and the High price is higher),
DOWNFRACTAL,CROSS_DOWN,Price crosses Down Down Fractal (Open price is higher and the High price is lower,
DOWNFRACTAL,ALERT,Price is approaching Down Fractal (in the alert zone from up or down),
DOWNFRACTAL,TARGET,Value of the first Previous Down Fractal that is lower than the current one,
DOWNFRACTAL,PREVIOUS,Previous Down Fractal Value,
DOWNFRACTAL,CURRENT,Current Down Fractal Value,
DOWNFRACTAL,CHANGED,Down Fractal changes of value (a new one is formed),
DOWNFRACTAL,DISTANCE,Distance between the Price and the Down Fractal Value,
DOWNFRACTAL,NBRBARS,Number of Bars from  the Down Fractal position,
DOWNFRACTAL,MIDDLE,Price is in the middle of Up Fractal and Down Fractal,
RESISTANCE,ABOVE,Price is above Resistance Line,
RESISTANCE,BELOW,Price is below Resistance Line,
RESISTANCE,TOUCHED,Price touches the Resistance Line,
RESISTANCE,REVERSE_DOWN,No Signal,
RESISTANCE,REVERSE_UP,Price crosses up  than down and again up,
RESISTANCE,CROSS_UP,Prices crosses up the Resistance Line ,
RESISTANCE,CROSS_DOWN,Prices crosses down the Resistance Line ,
RESISTANCE,ALERT,Price is approaching the  Resistance  Line,
RESISTANCE,PREVIOUS,Previous Resistance Line Value,
RESISTANCE,CURRENT,Resistance Line Value,
RESISTANCE,CHANGED,Resistance Line changed,
RESISTANCE,DISTANCE,Distance between price and the Resistance Line,
RESISTANCE,NBRBARS,Number of bars since price crossed the Resistance Line,
RESISTANCE,MIDDLE,Price is in the middle of Resistance Line and Support Line,
RESISTANCE,RCROSSED,Resistance Line crosses the Support Line,
SUPPORT,ABOVE,No Signal,
SUPPORT,BELOW,Price is below the Support Line,
SUPPORT,TOUCHED,Price touches the Support Line,
SUPPORT,REVERSE_DOWN,Price crosses up  than down and again up,
SUPPORT,REVERSE_UP,No Signal,
SUPPORT,CROSS_UP,Prices crosses up the Support Line ,
SUPPORT,CROSS_DOWN,Prices crosses down the Support Line ,
SUPPORT,ALERT,Price is approaching the  Support  Line,
SUPPORT,PREVIOUS,Previous Support Line Value,
SUPPORT,CURRENT,Support Line Value,
SUPPORT,CHANGED,Support Line changed,
SUPPORT,DISTANCE,Distance between price and the Support Line,
SUPPORT,NBRBARS,Number of bars since price crossed the Support Line,
SUPPORT,MIDDLE,Price is in the middle of Resistance Line and Support Line,
SUPPORT,RCROSSED,Resistance Line crosses the Support Line,
OPEN,UP,Open Price of the current bar is higher than the previous one,
OPEN,DOWN,Open Price of the current bar is lower than the previous one,
OPEN,SIDEWAY,Open Price of the current bar is equal to the previous one,
OPEN,BULL,Open Price of the current bar is higher than the previous one (same as UP),
OPEN,BEAR,Open Price of the current bar is lower than the previous one (same as DOWN),
OPEN,PREVIOUS,Open Price of the previous bar,
OPEN,CURRENT,Open Price of the current bar,
OPEN,BELOW,Price of the current bar is below the Open Price of the Previous bar,
OPEN,ABOVE,Price of the current bar is above the Open Price of the Previous bar,
OPEN,CHANGED,Open Price of the current bar changes from BULL to BEAR or vice versa,
OPEN,CROSS_UP,Open Price is below Previous Open Price Bar while the High is Above,
OPEN,CROSS_DOWN,Open Price is above Previous Open Price Bar while the Low is Below,
OPEN,REVERSE_UP,Price Crossed the  Previous Open Price Down and now is Above,
OPEN,REVERSE_DOWN,Price Crossed the  Previous Open Price Up and now is Below,
OPEN,NBRBARS,Number of consecutive bars with the same state (BULL or BEAR),
OPEN,MAXINDAY,Highest Value of the Day, 
OPEN,MININDAY,Lowest  Value of the Day, 
OPEN,MAXINWEEK,Highest Value of the Week, 
OPEN,MININWEEK,Lowest  Value of the Week, 
OPEN,MAXINMONTH,Highest Value of the Month, 
OPEN,MININMONTH,Lowest  Value of the Month, 
OPEN,MAXINYEAR,Highest Value of the Year, 
OPEN,MININYEAR,Lowest  Value of the Year, 
OPEN,FIRSTINDAY,First Value of the Day, 
OPEN,FIRSTINWEEK,First Value of the Week, 
OPEN,FIRSTINMONTH,First Value of the Month, 
OPEN,FIRSTINYEAR,First Value of the Year, 
CLOSE,UP,Close Price of the current bar is higher than the previous one,
CLOSE,DOWN,Close Price of the current bar is lower than the previous one,
CLOSE,SIDEWAY,Close Price of the current bar is equal to the previous one,
CLOSE,BULL,Close Price of the current bar is higher than the previous one (same as UP),
CLOSE,BEAR,Close Price of the current bar is lower than the previous one (same as DOWN),
CLOSE,PREVIOUS,Close Price of the previous bar,
CLOSE,CURRENT,Close Price of the current bar,
CLOSE,CHANGED,Close Price of the current bar changes from BULL to BEAR or vice versa,
CLOSE,CROSS_UP,Open Price is below Previous Close Price Bar while the High is Above,
CLOSE,CROSS_DOWN,Open Price is above Previous Close Price Bar while the Low is Below,
CLOSE,REVERSE_UP,Price Crossed the  Previous Close Price Down and now is Above,
CLOSE,REVERSE_DOWN,Price Crossed the  Previous Close Price Up and now is Below,
CLOSE,NBRBARS,Number of consecutive bars with the same state (BULL or BEAR),
CLOSE,BELOW,Price of the current bar is below the Close Price of the Previous bar,
CLOSE,ABOVE,Price of the current bar is above the Close Price of the Previous bar,
CLOSE,MAXINDAY,Highest Value of the Day, 
CLOSE,MININDAY,Lowest  Value of the Day, 
CLOSE,MAXINWEEK,Highest Value of the Week, 
CLOSE,MININWEEK,Lowest  Value of the Week, 
CLOSE,MAXINMONTH,Highest Value of the Month, 
CLOSE,MININMONTH,Lowest  Value of the Month, 
CLOSE,MAXINYEAR,Highest Value of the Year, 
CLOSE,MININYEAR,Lowest  Value of the Year, 
CLOSE,FIRSTINDAY,First Value of the Day, 
CLOSE,FIRSTINWEEK,First Value of the Week, 
CLOSE,FIRSTINMONTH,First Value of the Month, 
CLOSE,FIRSTINYEAR,First Value of the Year, 
HIGH,UP,High Price of the current bar is higher than the previous one,
HIGH,DOWN,High Price of the current bar is lower than the previous one,
HIGH,SIDEWAY,High Price of the current bar is equal to the previous one,
HIGH,BULL,High Price of the current bar is higher than the previous one (same as UP),
HIGH,BEAR,High Price of the current bar is lower than the previous one (same as DOWN),
HIGH,PREVIOUS,High Price of the previous bar,
HIGH,CURRENT,High Price of the current bar,
HIGH,BELOW,Price of the current bar is below the High Price of the Previous bar,
HIGH,ABOVE,Price of the current bar is above the High Price of the Previous bar,
HIGH,CHANGED,Open Price of the current bar changes from BULL to BEAR or vice versa,
HIGH,CROSS_UP,Open Price is below Previous High Price Bar while the High is Above,
HIGH,CROSS_DOWN,Open Price is above Previous High Price Bar while the Low is Below,
HIGH,REVERSE_UP,Price Crossed the  Previous High Price Down and now is Above,
HIGH,REVERSE_DOWN,Price Crossed the  Previous High Price Up and now is Below,
HIGH,NBRBARS,Number of consecutive bars with the same state (BULL or BEAR),
HIGH,MAXINDAY,Highest Value of the Day, 
HIGH,MININDAY,Lowest  Value of the Day, 
HIGH,MAXINWEEK,Highest Value of the Week, 
HIGH,MININWEEK,Lowest  Value of the Week, 
HIGH,MAXINMONTH,Highest Value of the Month, 
HIGH,MININMONTH,Lowest  Value of the Month, 
HIGH,MAXINYEAR,Highest Value of the Year, 
HIGH,MININYEAR,Lowest  Value of the Year, 
HIGH,FIRSTINDAY,First Value of the Day, 
HIGH,FIRSTINWEEK,First Value of the Week, 
HIGH,FIRSTINMONTH,First Value of the Month, 
HIGH,FIRSTINYEAR,First Value of the Year, 
LOW,UP,Low Price of the current bar is higher than the previous one,
LOW,DOWN,Low Price of the current bar is lower than the previous one,
LOW,SIDEWAY,Low Price of the current bar is equal to the previous one,
LOW,BULL,Low Price of the current bar is higher than the previous one (same as UP),
LOW,BEAR,Low Price of the current bar is lower than the previous one (same as DOWN),
LOW,PREVIOUS,Low Price of the previous bar,
LOW,CURRENT,Low Price of the current bar,
LOW,ABOVE,Price is lower than the High Price,
LOW,CHANGED,Open Price of the current bar changes from BULL to BEAR or vice versa,
LOW,CROSS_UP,Open Price is below Previous Low Price Bar while the High is Above,
LOW,CROSS_DOWN,Open Price is above Previous Low Price Bar while the Low is Below,
LOW,REVERSE_UP,Price Crossed the  Previous Low Price Down and now is Above,
LOW,REVERSE_DOWN,Price Crossed the  Previous Low Price Up and now is Below,
LOW,NBRBARS,Number of consecutive bars with the same state (BULL or BEAR),
LOW,BELOW,Price of the current bar is below the Low Price of the Previous bar,
LOW,ABOVE,Price of the current bar is above the Low Price of the Previous bar,
LOW,MAXINDAY,Highest Value of the Day, 
LOW,MININDAY,Lowest  Value of the Day, 
LOW,MAXINWEEK,Highest Value of the Week, 
LOW,MININWEEK,Lowest  Value of the Week, 
LOW,MAXINMONTH,Highest Value of the Month, 
LOW,MININMONTH,Lowest  Value of the Month, 
LOW,MAXINYEAR,Highest Value of the Year, 
LOW,MININYEAR,Lowest  Value of the Year, 
LOW,FIRSTINDAY,First Value of the Day, 
LOW,FIRSTINWEEK,First Value of the Week, 
LOW,FIRSTINMONTH,First Value of the Month, 
LOW,FIRSTINYEAR,First Value of the Year, 
PIVOT_RESISTANCE2,ABOVE,Price is above the Pivot Resistance 2 Line,
PIVOT_RESISTANCE2,BELOW,Price is below the Pivot Resistance 2 Line,
PIVOT_RESISTANCE2,UP,Pivot Resistance 2 Line Value is higher than the previous one,
PIVOT_RESISTANCE2,DOWN,Pivot Resistance 2 Line Value is lower than the previous one,
PIVOT_RESISTANCE2,TOUCHED,Price touches the Pivot Resistance 2 Line,
PIVOT_RESISTANCE2,SIDEWAY,Pivot Resistance 2 Line Value is the same than the previous one,
PIVOT_RESISTANCE2,REVERSE_DOWN,Price Crossed the Pivot  Resistance 2 Line Up and now is Below,
PIVOT_RESISTANCE2,REVERSE_UP,Price Crossed the Pivot Resistance 2 Line Down and now is Above,
PIVOT_RESISTANCE2,CROSS_UP,Open price of the bar is under the Pivot Resistance 2 Line while the high is Above,
PIVOT_RESISTANCE2,CROSS_DOWN,Open price of the bar is above the Pivot Resistance 2 Line while the low is Below,
PIVOT_RESISTANCE2,ALERT,Price is approaching the Pivot Resistance 2 Line,
PIVOT_RESISTANCE2,PREVIOUS,Previous Pivot Resistance 2 Line Value,
PIVOT_RESISTANCE2,CURRENT,Current Pivot Resistance 2 Line Value,
PIVOT_RESISTANCE2,CHANGED,Pivot Resistance 2 Changed,
PIVOT_RESISTANCE2,DISTANCE,Distance between the Price and the Pivot Resistance 2 Line Value,
PIVOT_RESISTANCE2,MIDDLE,Price is in the middle of Pivot Resistance 2 and Resistance 1,
PIVOT_RESISTANCE1,ABOVE,Price is above the Pivot Resistance 1 Line,
PIVOT_RESISTANCE1,BELOW,Price is below the Pivot Resistance 1 Line,
PIVOT_RESISTANCE1,UP,Pivot Resistance 1 Line Value is higher than the previous one,
PIVOT_RESISTANCE1,DOWN,Pivot Resistance 1 Line Value is lower than the previous one,
PIVOT_RESISTANCE1,TOUCHED,Price touches the Pivot Resistance 1 Line,
PIVOT_RESISTANCE1,SIDEWAY,Pivot Resistance 1 Line Value is the same than the previous one,
PIVOT_RESISTANCE1,REVERSE_DOWN,Price Crossed the Pivot  Resistance 1 Line Up and now is Below,
PIVOT_RESISTANCE1,REVERSE_UP,Price Crossed the Pivot Resistance 1 Line Down and now is Above,
PIVOT_RESISTANCE1,CROSS_UP,Open price of the bar is under the Pivot Resistance 1 Line while the high is Above,
PIVOT_RESISTANCE1,CROSS_DOWN,Open price of the bar is above the Pivot Resistance 1 Line while the low is Below,
PIVOT_RESISTANCE1,ALERT,Price is approaching the Pivot Resistance 1 Line,
PIVOT_RESISTANCE1,PREVIOUS,Previious Pivot Resistance 1 Line Value,
PIVOT_RESISTANCE1,CURRENT,Current Pivot Resistance 1 Line Value,
PIVOT_RESISTANCE1,CHANGED,Pivot Resistance 1 changed,
PIVOT_RESISTANCE1,DISTANCE,Distance between the Price and the Pivot Resistance 1 Line Value,
PIVOT_RESISTANCE1,MIDDLE,Price is in the middle of Pivot Resistance 2 and Resistance 1,
PIVOT_RESISTANCE,ABOVE,Price is above the Pivot Resistance Line,
PIVOT_RESISTANCE,BELOW,Price is below the Pivot Resistance Line,
PIVOT_RESISTANCE,UP,Pivot Resistance Line Value is higher than the previous one,
PIVOT_RESISTANCE,DOWN,Pivot Resistance Line Value is lower than the previous one,
PIVOT_RESISTANCE,TOUCHED,Price touches the Pivot Resistance Line,
PIVOT_RESISTANCE,SIDEWAY,Pivot Resistance Line Value is the same than the previous one,
PIVOT_RESISTANCE,REVERSE_DOWN,Price Crossed the Pivot  Resistance Line Up and now is Below,
PIVOT_RESISTANCE,REVERSE_UP,Price Crossed the Pivot Resistance Line Down and now is Above,
PIVOT_RESISTANCE,CROSS_UP,Open price of the bar is under the Pivot Resistance Line while the high is Above,
PIVOT_RESISTANCE,CROSS_DOWN,Open price of the bar is above the Pivot Resistance Line while the low is Below,
PIVOT_RESISTANCE,ALERT,Price is approaching the Pivot Resistance Line,
PIVOT_RESISTANCE,PREVIOUS,Previious Pivot Resistance Line Value,
PIVOT_RESISTANCE,CURRENT,Current Pivot Resistance Line Value,
PIVOT_RESISTANCE,CHANGED,Pivot Resistance changed,
